  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5523, 'learning_rate': 1.469688595678223e-06, 'rewards/chosen': -1.7219221591949463, 'rewards/rejected': -2.397106647491455, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.675184428691864, 'policy_logps/rejected': -485.2871398925781, 'policy_logps/chosen': -377.3973083496094, 'referece_logps/rejected': -461.31610107421875, 'referece_logps/chosen': -360.1780700683594, 'logits/rejected': -0.7540081739425659, 'logits/chosen': -0.7437953948974609, 'epoch': 1.09}


 37%|███▋      | 535/1464 [3:03:57<5:17:35, 20.51s/it]

 37%|███▋      | 536/1464 [3:04:17<5:17:48, 20.55s/it]
{'loss': 0.5753, 'learning_rate': 1.463818788386588e-06, 'rewards/chosen': -1.8298976421356201, 'rewards/rejected': -2.24485445022583, 'rewards/accuracies': 0.625, 'rewards/margins': 0.41495686769485474, 'policy_logps/rejected': -473.2977294921875, 'policy_logps/chosen': -423.70037841796875, 'referece_logps/rejected': -450.8491516113281, 'referece_logps/chosen': -405.40142822265625, 'logits/rejected': -0.8829485177993774, 'logits/chosen': -0.8910219073295593, 'epoch': 1.1}


 37%|███▋      | 538/1464 [3:04:59<5:17:54, 20.60s/it]
{'loss': 0.4175, 'learning_rate': 1.459894216378407e-06, 'rewards/chosen': -1.5852195024490356, 'rewards/rejected': -2.73506498336792, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1498457193374634, 'policy_logps/rejected': -440.586181640625, 'policy_logps/chosen': -362.6298828125, 'referece_logps/rejected': -413.23553466796875, 'referece_logps/chosen': -346.77764892578125, 'logits/rejected': -0.34842610359191895, 'logits/chosen': -0.27538228034973145, 'epoch': 1.1}


 37%|███▋      | 540/1464 [3:05:39<5:13:28, 20.36s/it]

 37%|███▋      | 541/1464 [3:05:59<5:15:04, 20.48s/it]
{'loss': 0.663, 'learning_rate': 1.4539904997395467e-06, 'rewards/chosen': -1.730862021446228, 'rewards/rejected': -2.1219046115875244, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.39104241132736206, 'policy_logps/rejected': -485.91650390625, 'policy_logps/chosen': -420.26654052734375, 'referece_logps/rejected': -464.69744873046875, 'referece_logps/chosen': -402.9578857421875, 'logits/rejected': -0.8344770669937134, 'logits/chosen': -0.7178045511245728, 'epoch': 1.11}


 37%|███▋      | 543/1464 [3:06:41<5:16:11, 20.60s/it]

 37%|███▋      | 544/1464 [3:07:01<5:14:53, 20.54s/it]
{'loss': 0.5384, 'learning_rate': 1.4480667839875784e-06, 'rewards/chosen': -2.012199878692627, 'rewards/rejected': -2.5828449726104736, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.5706452131271362, 'policy_logps/rejected': -408.6297607421875, 'policy_logps/chosen': -335.8692321777344, 'referece_logps/rejected': -382.8013000488281, 'referece_logps/chosen': -315.74725341796875, 'logits/rejected': -0.9868211150169373, 'logits/chosen': -0.9136329889297485, 'epoch': 1.11}


 37%|███▋      | 546/1464 [3:07:43<5:15:21, 20.61s/it]

 37%|███▋      | 547/1464 [3:08:03<5:15:26, 20.64s/it]
{'loss': 0.6219, 'learning_rate': 1.4421233300730315e-06, 'rewards/chosen': -1.471479058265686, 'rewards/rejected': -2.0778605937957764, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6063817739486694, 'policy_logps/rejected': -375.0514221191406, 'policy_logps/chosen': -403.75732421875, 'referece_logps/rejected': -354.2728271484375, 'referece_logps/chosen': -389.0425109863281, 'logits/rejected': -0.2689831852912903, 'logits/chosen': -0.25441306829452515, 'epoch': 1.12}


 38%|███▊      | 549/1464 [3:08:45<5:15:37, 20.70s/it]

 38%|███▊      | 550/1464 [3:09:05<5:15:01, 20.68s/it]
{'loss': 0.4913, 'learning_rate': 1.4361603998159387e-06, 'rewards/chosen': -1.4035391807556152, 'rewards/rejected': -2.460418939590454, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0568795204162598, 'policy_logps/rejected': -324.01470947265625, 'policy_logps/chosen': -309.50531005859375, 'referece_logps/rejected': -299.4105224609375, 'referece_logps/chosen': -295.46990966796875, 'logits/rejected': -0.36129337549209595, 'logits/chosen': -0.5535316467285156, 'epoch': 1.13}


 38%|███▊      | 552/1464 [3:09:47<5:14:37, 20.70s/it]

 38%|███▊      | 553/1464 [3:10:08<5:14:08, 20.69s/it]
{'loss': 0.4111, 'learning_rate': 1.4301782558942996e-06, 'rewards/chosen': -1.4465830326080322, 'rewards/rejected': -2.5028011798858643, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0562180280685425, 'policy_logps/rejected': -428.92755126953125, 'policy_logps/chosen': -435.4231872558594, 'referece_logps/rejected': -403.8995056152344, 'referece_logps/chosen': -420.9573669433594, 'logits/rejected': -1.0745877027511597, 'logits/chosen': -1.1472759246826172, 'epoch': 1.13}


 38%|███▊      | 555/1464 [3:10:49<5:13:23, 20.69s/it]

 38%|███▊      | 556/1464 [3:11:10<5:13:29, 20.71s/it]

 38%|███▊      | 557/1464 [3:11:29<5:07:28, 20.34s/it]
{'loss': 0.4678, 'learning_rate': 1.4221726316708813e-06, 'rewards/chosen': -1.6376992464065552, 'rewards/rejected': -2.4714083671569824, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8337091207504272, 'policy_logps/rejected': -439.2824401855469, 'policy_logps/chosen': -340.8998718261719, 'referece_logps/rejected': -414.568359375, 'referece_logps/chosen': -324.52288818359375, 'logits/rejected': -0.7058853507041931, 'logits/chosen': -0.7046265602111816, 'epoch': 1.14}

 38%|███▊      | 558/1464 [3:11:50<5:08:56, 20.46s/it]


 38%|███▊      | 560/1464 [3:12:31<5:09:59, 20.57s/it]
{'loss': 0.5831, 'learning_rate': 1.4161466821235703e-06, 'rewards/chosen': -1.6157735586166382, 'rewards/rejected': -2.341627597808838, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7258540391921997, 'policy_logps/rejected': -361.81597900390625, 'policy_logps/chosen': -330.93707275390625, 'referece_logps/rejected': -338.3996887207031, 'referece_logps/chosen': -314.77935791015625, 'logits/rejected': -0.3779510259628296, 'logits/chosen': -0.3812759220600128, 'epoch': 1.15}

 38%|███▊      | 561/1464 [3:12:52<5:10:14, 20.61s/it]


 38%|███▊      | 563/1464 [3:13:33<5:09:06, 20.58s/it]

 39%|███▊      | 564/1464 [3:13:54<5:09:57, 20.66s/it]
{'loss': 0.492, 'learning_rate': 1.4080836122434648e-06, 'rewards/chosen': -1.5231356620788574, 'rewards/rejected': -2.4011316299438477, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8779962062835693, 'policy_logps/rejected': -469.85595703125, 'policy_logps/chosen': -403.0675964355469, 'referece_logps/rejected': -445.8446044921875, 'referece_logps/chosen': -387.8362731933594, 'logits/rejected': -0.16851423680782318, 'logits/chosen': -0.13243824243545532, 'epoch': 1.16}


 39%|███▊      | 566/1464 [3:14:35<5:08:55, 20.64s/it]

 39%|███▊      | 567/1464 [3:14:56<5:08:42, 20.65s/it]
{'loss': 0.493, 'learning_rate': 1.4020153022970865e-06, 'rewards/chosen': -2.0230793952941895, 'rewards/rejected': -2.8126678466796875, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7895883917808533, 'policy_logps/rejected': -425.6739196777344, 'policy_logps/chosen': -449.1724853515625, 'referece_logps/rejected': -397.5472412109375, 'referece_logps/chosen': -428.94171142578125, 'logits/rejected': -0.7688789367675781, 'logits/chosen': -0.7604029774665833, 'epoch': 1.16}


 39%|███▉      | 569/1464 [3:15:37<5:08:06, 20.66s/it]

 39%|███▉      | 570/1464 [3:15:58<5:07:41, 20.65s/it]
{'loss': 0.5374, 'learning_rate': 1.395929282840253e-06, 'rewards/chosen': -1.4221866130828857, 'rewards/rejected': -2.4285008907318115, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0063145160675049, 'policy_logps/rejected': -452.55194091796875, 'policy_logps/chosen': -358.4975280761719, 'referece_logps/rejected': -428.26690673828125, 'referece_logps/chosen': -344.275634765625, 'logits/rejected': -0.3424420654773712, 'logits/chosen': -0.3114872872829437, 'epoch': 1.17}

 39%|███▉      | 571/1464 [3:16:19<5:07:46, 20.68s/it]


 39%|███▉      | 573/1464 [3:17:00<5:06:18, 20.63s/it]
{'loss': 0.531, 'learning_rate': 1.3898258219732696e-06, 'rewards/chosen': -1.7049391269683838, 'rewards/rejected': -2.3482415676116943, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6433025002479553, 'policy_logps/rejected': -419.4036865234375, 'policy_logps/chosen': -340.033203125, 'referece_logps/rejected': -395.9212951660156, 'referece_logps/chosen': -322.98382568359375, 'logits/rejected': -1.1376731395721436, 'logits/chosen': -1.17501962184906, 'epoch': 1.17}

 39%|███▉      | 574/1464 [3:17:20<5:06:14, 20.65s/it]

 39%|███▉      | 575/1464 [3:17:41<5:06:27, 20.68s/it]


 39%|███▉      | 577/1464 [3:18:22<5:04:41, 20.61s/it]
{'loss': 0.4382, 'learning_rate': 1.3816612078885696e-06, 'rewards/chosen': -1.601635456085205, 'rewards/rejected': -2.6270875930786133, 'rewards/accuracies': 1.0, 'rewards/margins': 1.02545166015625, 'policy_logps/rejected': -379.40289306640625, 'policy_logps/chosen': -359.1070251464844, 'referece_logps/rejected': -353.1320495605469, 'referece_logps/chosen': -343.09063720703125, 'logits/rejected': -0.445974737405777, 'logits/chosen': -0.4301656484603882, 'epoch': 1.18}

 39%|███▉      | 578/1464 [3:18:43<5:04:26, 20.62s/it]


 40%|███▉      | 580/1464 [3:19:24<5:03:24, 20.59s/it]
{'loss': 0.41, 'learning_rate': 1.375518097303924e-06, 'rewards/chosen': -1.332417368888855, 'rewards/rejected': -2.431452751159668, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0990352630615234, 'policy_logps/rejected': -344.62298583984375, 'policy_logps/chosen': -317.29986572265625, 'referece_logps/rejected': -320.3084716796875, 'referece_logps/chosen': -303.9756774902344, 'logits/rejected': -0.2439025193452835, 'logits/chosen': -0.23324358463287354, 'epoch': 1.19}

 40%|███▉      | 581/1464 [3:19:45<5:02:54, 20.58s/it]

 40%|███▉      | 582/1464 [3:20:05<5:02:12, 20.56s/it]


 40%|███▉      | 584/1464 [3:20:46<5:01:40, 20.57s/it]
{'loss': 0.557, 'learning_rate': 1.3673015976647567e-06, 'rewards/chosen': -2.048738956451416, 'rewards/rejected': -2.211063861846924, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1623251736164093, 'policy_logps/rejected': -395.7287902832031, 'policy_logps/chosen': -335.970947265625, 'referece_logps/rejected': -373.6181335449219, 'referece_logps/chosen': -315.4835510253906, 'logits/rejected': -0.6005717515945435, 'logits/chosen': -0.5349963903427124, 'epoch': 1.2}

 40%|███▉      | 585/1464 [3:21:07<5:01:23, 20.57s/it]


 40%|████      | 587/1464 [3:21:48<5:01:44, 20.64s/it]
{'loss': 0.4893, 'learning_rate': 1.3611203106882352e-06, 'rewards/chosen': -1.8772283792495728, 'rewards/rejected': -2.920164108276367, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0429356098175049, 'policy_logps/rejected': -384.7062072753906, 'policy_logps/chosen': -320.47747802734375, 'referece_logps/rejected': -355.50457763671875, 'referece_logps/chosen': -301.7051696777344, 'logits/rejected': -0.7809976935386658, 'logits/chosen': -0.7361012697219849, 'epoch': 1.2}

 40%|████      | 588/1464 [3:22:09<5:01:32, 20.65s/it]

 40%|████      | 589/1464 [3:22:30<5:01:38, 20.68s/it]

 40%|████      | 590/1464 [3:22:51<5:01:46, 20.72s/it]

 40%|████      | 591/1464 [3:23:11<5:01:40, 20.73s/it]


 41%|████      | 593/1464 [3:23:53<4:59:49, 20.65s/it]
{'loss': 0.4939, 'learning_rate': 1.3487102856994858e-06, 'rewards/chosen': -1.9867663383483887, 'rewards/rejected': -2.728508472442627, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7417421936988831, 'policy_logps/rejected': -334.600341796875, 'policy_logps/chosen': -379.46600341796875, 'referece_logps/rejected': -307.31524658203125, 'referece_logps/chosen': -359.598388671875, 'logits/rejected': -1.1626019477844238, 'logits/chosen': -1.2060214281082153, 'epoch': 1.22}

 41%|████      | 594/1464 [3:24:13<4:59:07, 20.63s/it]


 41%|████      | 596/1464 [3:24:55<4:58:55, 20.66s/it]
{'loss': 0.4488, 'learning_rate': 1.342482094371591e-06, 'rewards/chosen': -1.4977344274520874, 'rewards/rejected': -2.360433578491211, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.862699031829834, 'policy_logps/rejected': -324.5030822753906, 'policy_logps/chosen': -416.34130859375, 'referece_logps/rejected': -300.89874267578125, 'referece_logps/chosen': -401.3639221191406, 'logits/rejected': -0.1676889806985855, 'logits/chosen': -0.22617974877357483, 'epoch': 1.22}

 41%|████      | 597/1464 [3:25:15<4:59:13, 20.71s/it]

 41%|████      | 598/1464 [3:25:35<4:53:31, 20.34s/it]

 41%|████      | 599/1464 [3:25:55<4:53:24, 20.35s/it]


 41%|████      | 601/1464 [3:26:37<4:55:49, 20.57s/it]
{'loss': 0.556, 'learning_rate': 1.3320683846952302e-06, 'rewards/chosen': -1.860032558441162, 'rewards/rejected': -2.670818567276001, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8107863068580627, 'policy_logps/rejected': -432.032958984375, 'policy_logps/chosen': -326.8497314453125, 'referece_logps/rejected': -405.3247985839844, 'referece_logps/chosen': -308.2494201660156, 'logits/rejected': -0.49907252192497253, 'logits/chosen': -0.4663885831832886, 'epoch': 1.23}

 41%|████      | 602/1464 [3:26:58<4:56:21, 20.63s/it]


 41%|████▏     | 604/1464 [3:27:39<4:54:42, 20.56s/it]
{'loss': 0.4929, 'learning_rate': 1.3258005729601176e-06, 'rewards/chosen': -1.8726634979248047, 'rewards/rejected': -2.6511454582214355, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7784818410873413, 'policy_logps/rejected': -416.772216796875, 'policy_logps/chosen': -320.4426574707031, 'referece_logps/rejected': -390.2607727050781, 'referece_logps/chosen': -301.71600341796875, 'logits/rejected': -0.2483881115913391, 'logits/chosen': -0.28427407145500183, 'epoch': 1.24}

 41%|████▏     | 605/1464 [3:27:59<4:54:45, 20.59s/it]

 41%|████▏     | 606/1464 [3:28:20<4:54:27, 20.59s/it]

 41%|████▏     | 607/1464 [3:28:40<4:54:14, 20.60s/it]

 42%|████▏     | 608/1464 [3:29:01<4:54:25, 20.64s/it]


 42%|████▏     | 610/1464 [3:29:43<4:54:24, 20.68s/it]

 42%|████▏     | 611/1464 [3:30:03<4:53:04, 20.62s/it]
{'loss': 0.4851, 'learning_rate': 1.3111203435495628e-06, 'rewards/chosen': -1.880782127380371, 'rewards/rejected': -2.6502814292907715, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7694992423057556, 'policy_logps/rejected': -402.8533935546875, 'policy_logps/chosen': -447.4555358886719, 'referece_logps/rejected': -376.3505554199219, 'referece_logps/chosen': -428.6477355957031, 'logits/rejected': -0.7747023701667786, 'logits/chosen': -0.858576238155365, 'epoch': 1.25}

 42%|████▏     | 612/1464 [3:30:24<4:53:07, 20.64s/it]


 42%|████▏     | 614/1464 [3:31:05<4:52:27, 20.64s/it]
{'loss': 0.4852, 'learning_rate': 1.3048057687252865e-06, 'rewards/chosen': -1.7534643411636353, 'rewards/rejected': -2.4725375175476074, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7190732955932617, 'policy_logps/rejected': -465.1932373046875, 'policy_logps/chosen': -406.24078369140625, 'referece_logps/rejected': -440.4678955078125, 'referece_logps/chosen': -388.7061767578125, 'logits/rejected': -0.6830112934112549, 'logits/chosen': -0.5024222135543823, 'epoch': 1.26}

 42%|████▏     | 615/1464 [3:31:26<4:52:31, 20.67s/it]

 42%|████▏     | 616/1464 [3:31:45<4:47:59, 20.38s/it]


 42%|████▏     | 618/1464 [3:32:27<4:49:31, 20.53s/it]
{'loss': 0.4878, 'learning_rate': 1.296365496953077e-06, 'rewards/chosen': -1.7169160842895508, 'rewards/rejected': -3.122096300125122, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.4051803350448608, 'policy_logps/rejected': -461.1685485839844, 'policy_logps/chosen': -324.4010925292969, 'referece_logps/rejected': -429.94757080078125, 'referece_logps/chosen': -307.23193359375, 'logits/rejected': -0.8930268883705139, 'logits/chosen': -0.8233096599578857, 'epoch': 1.27}


 42%|████▏     | 620/1464 [3:33:07<4:44:27, 20.22s/it]
{'loss': 0.5093, 'learning_rate': 1.2921366160795016e-06, 'rewards/chosen': -2.2652573585510254, 'rewards/rejected': -2.6900219917297363, 'rewards/accuracies': 0.75, 'rewards/margins': 0.42476433515548706, 'policy_logps/rejected': -346.9895935058594, 'policy_logps/chosen': -277.2979431152344, 'referece_logps/rejected': -320.0893859863281, 'referece_logps/chosen': -254.64535522460938, 'logits/rejected': -0.5524204969406128, 'logits/chosen': -0.47139644622802734, 'epoch': 1.27}

 42%|████▏     | 621/1464 [3:33:28<4:46:20, 20.38s/it]


 43%|████▎     | 623/1464 [3:34:09<4:48:23, 20.58s/it]
{'loss': 0.5413, 'learning_rate': 1.2857825963573734e-06, 'rewards/chosen': -1.8208435773849487, 'rewards/rejected': -2.5396065711975098, 'rewards/accuracies': 0.75, 'rewards/margins': 0.718762993812561, 'policy_logps/rejected': -408.683349609375, 'policy_logps/chosen': -291.6581726074219, 'referece_logps/rejected': -383.28729248046875, 'referece_logps/chosen': -273.4497375488281, 'logits/rejected': -0.6851211190223694, 'logits/chosen': -0.6813355088233948, 'epoch': 1.28}

 43%|████▎     | 624/1464 [3:34:30<4:49:11, 20.66s/it]


 43%|████▎     | 626/1464 [3:35:11<4:47:51, 20.61s/it]
{'loss': 0.466, 'learning_rate': 1.279415987388395e-06, 'rewards/chosen': -1.4968640804290771, 'rewards/rejected': -2.709502696990967, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2126388549804688, 'policy_logps/rejected': -375.8047180175781, 'policy_logps/chosen': -332.9853210449219, 'referece_logps/rejected': -348.70965576171875, 'referece_logps/chosen': -318.01666259765625, 'logits/rejected': -0.057409077882766724, 'logits/chosen': -0.04964800551533699, 'epoch': 1.28}

 43%|████▎     | 627/1464 [3:35:32<4:48:09, 20.66s/it]


 43%|████▎     | 629/1464 [3:36:13<4:47:38, 20.67s/it]
{'loss': 0.4231, 'learning_rate': 1.2730370696333537e-06, 'rewards/chosen': -1.917148470878601, 'rewards/rejected': -2.854987621307373, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9378392696380615, 'policy_logps/rejected': -393.3209228515625, 'policy_logps/chosen': -304.05169677734375, 'referece_logps/rejected': -364.77105712890625, 'referece_logps/chosen': -284.8802185058594, 'logits/rejected': -0.5807599425315857, 'logits/chosen': -0.605530858039856, 'epoch': 1.29}

 43%|████▎     | 630/1464 [3:36:34<4:47:52, 20.71s/it]

 43%|████▎     | 631/1464 [3:36:55<4:47:27, 20.70s/it]

 43%|████▎     | 632/1464 [3:37:16<4:47:36, 20.74s/it]


 43%|████▎     | 634/1464 [3:37:57<4:47:12, 20.76s/it]
{'loss': 0.4829, 'learning_rate': 1.262378950641979e-06, 'rewards/chosen': -1.8051464557647705, 'rewards/rejected': -2.7859811782836914, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9808348417282104, 'policy_logps/rejected': -417.9962463378906, 'policy_logps/chosen': -351.40985107421875, 'referece_logps/rejected': -390.136474609375, 'referece_logps/chosen': -333.3583984375, 'logits/rejected': -0.14827923476696014, 'logits/chosen': -0.2208648920059204, 'epoch': 1.3}

 43%|████▎     | 635/1464 [3:38:18<4:46:26, 20.73s/it]


 44%|████▎     | 637/1464 [3:38:59<4:45:27, 20.71s/it]
{'loss': 0.5337, 'learning_rate': 1.2559685846834121e-06, 'rewards/chosen': -2.147709608078003, 'rewards/rejected': -2.8625266551971436, 'rewards/accuracies': 0.5, 'rewards/margins': 0.7148170471191406, 'policy_logps/rejected': -412.76470947265625, 'policy_logps/chosen': -359.56939697265625, 'referece_logps/rejected': -384.1394348144531, 'referece_logps/chosen': -338.0923156738281, 'logits/rejected': -0.37774789333343506, 'logits/chosen': -0.3630104660987854, 'epoch': 1.31}

 44%|████▎     | 638/1464 [3:39:20<4:45:25, 20.73s/it]

 44%|████▎     | 639/1464 [3:39:40<4:42:58, 20.58s/it]

 44%|████▎     | 640/1464 [3:40:01<4:43:00, 20.61s/it]

 44%|████▍     | 641/1464 [3:40:21<4:38:50, 20.33s/it]


 44%|████▍     | 643/1464 [3:41:02<4:39:15, 20.41s/it]
