  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5815, 'learning_rate': 1.896619111528271e-06, 'rewards/chosen': -0.5494430065155029, 'rewards/rejected': -1.044649600982666, 'rewards/accuracies': 0.75, 'rewards/margins': 0.49520647525787354, 'policy_logps/rejected': -337.8336181640625, 'policy_logps/chosen': -674.0437622070312, 'referece_logps/rejected': -327.38714599609375, 'referece_logps/chosen': -668.54931640625, 'logits/rejected': -0.4286763668060303, 'logits/chosen': -0.2772234082221985, 'epoch': 0.52}


 17%|█▋        | 811/4710 [2:25:04<11:37:13, 10.73s/it]
{'loss': 0.6413, 'learning_rate': 1.896009198095066e-06, 'rewards/chosen': -0.6851702332496643, 'rewards/rejected': -1.2526895999908447, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5675193071365356, 'policy_logps/rejected': -353.6856994628906, 'policy_logps/chosen': -533.060791015625, 'referece_logps/rejected': -341.1588134765625, 'referece_logps/chosen': -526.2090454101562, 'logits/rejected': -0.5667370557785034, 'logits/chosen': -0.8193883299827576, 'epoch': 0.52}

 17%|█▋        | 812/4710 [2:25:15<11:35:39, 10.71s/it]


 17%|█▋        | 814/4710 [2:25:36<11:34:43, 10.70s/it]
{'loss': 0.6501, 'learning_rate': 1.8950911498140394e-06, 'rewards/chosen': -0.5222593545913696, 'rewards/rejected': -0.4365864098072052, 'rewards/accuracies': 0.25, 'rewards/margins': -0.08567295223474503, 'policy_logps/rejected': -569.8174438476562, 'policy_logps/chosen': -679.2103881835938, 'referece_logps/rejected': -565.4515991210938, 'referece_logps/chosen': -673.9878540039062, 'logits/rejected': -0.6902071833610535, 'logits/chosen': -0.7187458276748657, 'epoch': 0.52}

 17%|█▋        | 815/4710 [2:25:47<11:35:16, 10.71s/it]


 17%|█▋        | 817/4710 [2:26:08<11:35:35, 10.72s/it]
{'loss': 0.5391, 'learning_rate': 1.8941692912505368e-06, 'rewards/chosen': -0.30466413497924805, 'rewards/rejected': -0.6056938767433167, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3010298013687134, 'policy_logps/rejected': -424.9767761230469, 'policy_logps/chosen': -352.7051696777344, 'referece_logps/rejected': -418.9198303222656, 'referece_logps/chosen': -349.6585388183594, 'logits/rejected': 0.04688047245144844, 'logits/chosen': -0.03349273279309273, 'epoch': 0.52}


 17%|█▋        | 819/4710 [2:26:30<11:35:47, 10.73s/it]

 17%|█▋        | 820/4710 [2:26:41<11:35:10, 10.72s/it]
{'loss': 0.58, 'learning_rate': 1.893243626328786e-06, 'rewards/chosen': -0.3235813081264496, 'rewards/rejected': -0.821763277053833, 'rewards/accuracies': 0.375, 'rewards/margins': 0.49818193912506104, 'policy_logps/rejected': -429.65966796875, 'policy_logps/chosen': -530.1043090820312, 'referece_logps/rejected': -421.4420166015625, 'referece_logps/chosen': -526.8684692382812, 'logits/rejected': -0.5835446715354919, 'logits/chosen': -0.6137564778327942, 'epoch': 0.52}


 17%|█▋        | 822/4710 [2:27:02<11:33:39, 10.70s/it]

 17%|█▋        | 823/4710 [2:27:13<11:33:42, 10.71s/it]
{'loss': 0.5624, 'learning_rate': 1.892314158989218e-06, 'rewards/chosen': -0.4813224673271179, 'rewards/rejected': -0.6839208602905273, 'rewards/accuracies': 0.5, 'rewards/margins': 0.20259839296340942, 'policy_logps/rejected': -496.5253601074219, 'policy_logps/chosen': -447.995361328125, 'referece_logps/rejected': -489.6861267089844, 'referece_logps/chosen': -443.18212890625, 'logits/rejected': -0.3822675347328186, 'logits/chosen': -0.3542354106903076, 'epoch': 0.52}


 18%|█▊        | 825/4710 [2:27:34<11:33:03, 10.70s/it]

 18%|█▊        | 826/4710 [2:27:45<11:31:46, 10.69s/it]
{'loss': 0.651, 'learning_rate': 1.8913808931884496e-06, 'rewards/chosen': -0.32548028230667114, 'rewards/rejected': -0.4932405352592468, 'rewards/accuracies': 0.625, 'rewards/margins': 0.16776028275489807, 'policy_logps/rejected': -542.523193359375, 'policy_logps/chosen': -599.65185546875, 'referece_logps/rejected': -537.5907592773438, 'referece_logps/chosen': -596.3970947265625, 'logits/rejected': 0.12900492548942566, 'logits/chosen': -0.10725629329681396, 'epoch': 0.53}


 18%|█▊        | 828/4710 [2:28:06<11:30:29, 10.67s/it]

 18%|█▊        | 829/4710 [2:28:17<11:31:18, 10.69s/it]
{'loss': 0.535, 'learning_rate': 1.8904438328992685e-06, 'rewards/chosen': -0.12418460845947266, 'rewards/rejected': -0.6299342513084412, 'rewards/accuracies': 1.0, 'rewards/margins': 0.5057495832443237, 'policy_logps/rejected': -301.2519226074219, 'policy_logps/chosen': -410.381103515625, 'referece_logps/rejected': -294.9526062011719, 'referece_logps/chosen': -409.1392517089844, 'logits/rejected': -0.8436999917030334, 'logits/chosen': -0.8410442471504211, 'epoch': 0.53}


 18%|█▊        | 831/4710 [2:28:38<11:32:47, 10.72s/it]
{'loss': 0.5404, 'learning_rate': 1.8898170199598782e-06, 'rewards/chosen': -0.22135047614574432, 'rewards/rejected': -0.42424333095550537, 'rewards/accuracies': 0.5, 'rewards/margins': 0.20289286971092224, 'policy_logps/rejected': -391.6843566894531, 'policy_logps/chosen': -447.0312194824219, 'referece_logps/rejected': -387.44189453125, 'referece_logps/chosen': -444.8177490234375, 'logits/rejected': 0.07712496817111969, 'logits/chosen': 0.20372672379016876, 'epoch': 0.53}

 18%|█▊        | 832/4710 [2:28:49<11:35:02, 10.75s/it]


 18%|█▊        | 834/4710 [2:29:11<11:33:39, 10.74s/it]
{'loss': 0.6051, 'learning_rate': 1.8888736443956202e-06, 'rewards/chosen': -0.5340397357940674, 'rewards/rejected': -1.2236157655715942, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6895760297775269, 'policy_logps/rejected': -338.06549072265625, 'policy_logps/chosen': -385.24615478515625, 'referece_logps/rejected': -325.829345703125, 'referece_logps/chosen': -379.90576171875, 'logits/rejected': -0.4856584370136261, 'logits/chosen': -0.41255226731300354, 'epoch': 0.53}


 18%|█▊        | 836/4710 [2:29:32<11:33:19, 10.74s/it]

 18%|█▊        | 837/4710 [2:29:43<11:32:27, 10.73s/it]
{'loss': 0.6031, 'learning_rate': 1.8879264850159697e-06, 'rewards/chosen': -0.29157373309135437, 'rewards/rejected': -0.5835574865341187, 'rewards/accuracies': 0.75, 'rewards/margins': 0.29198378324508667, 'policy_logps/rejected': -458.6658020019531, 'policy_logps/chosen': -421.5807800292969, 'referece_logps/rejected': -452.83026123046875, 'referece_logps/chosen': -418.6650390625, 'logits/rejected': -0.44737058877944946, 'logits/chosen': -0.3978458344936371, 'epoch': 0.53}


 18%|█▊        | 839/4710 [2:30:04<11:34:04, 10.76s/it]

 18%|█▊        | 840/4710 [2:30:15<11:32:04, 10.73s/it]
{'loss': 0.5957, 'learning_rate': 1.8869755458528563e-06, 'rewards/chosen': -0.6307041645050049, 'rewards/rejected': -0.8183259963989258, 'rewards/accuracies': 0.625, 'rewards/margins': 0.18762175738811493, 'policy_logps/rejected': -468.9156494140625, 'policy_logps/chosen': -448.4158935546875, 'referece_logps/rejected': -460.7323913574219, 'referece_logps/chosen': -442.1088562011719, 'logits/rejected': -1.0883408784866333, 'logits/chosen': -1.1155786514282227, 'epoch': 0.54}


 18%|█▊        | 842/4710 [2:30:36<11:27:57, 10.67s/it]

 18%|█▊        | 843/4710 [2:30:47<11:29:13, 10.69s/it]
{'loss': 0.6294, 'learning_rate': 1.8860208309542997e-06, 'rewards/chosen': -0.7232073545455933, 'rewards/rejected': -0.6280778646469116, 'rewards/accuracies': 0.5, 'rewards/margins': -0.09512941539287567, 'policy_logps/rejected': -352.8625793457031, 'policy_logps/chosen': -348.7012023925781, 'referece_logps/rejected': -346.581787109375, 'referece_logps/chosen': -341.4691162109375, 'logits/rejected': -0.610187292098999, 'logits/chosen': -0.7270152568817139, 'epoch': 0.54}


 18%|█▊        | 845/4710 [2:31:08<11:30:53, 10.73s/it]
{'loss': 0.7027, 'learning_rate': 1.8853822587307592e-06, 'rewards/chosen': -0.43418753147125244, 'rewards/rejected': -0.7637779116630554, 'rewards/accuracies': 0.625, 'rewards/margins': 0.32959043979644775, 'policy_logps/rejected': -422.0943298339844, 'policy_logps/chosen': -519.8285522460938, 'referece_logps/rejected': -414.45660400390625, 'referece_logps/chosen': -515.4866333007812, 'logits/rejected': -1.012688159942627, 'logits/chosen': -0.7311720252037048, 'epoch': 0.54}

 18%|█▊        | 846/4710 [2:31:19<11:31:59, 10.75s/it]


 18%|█▊        | 848/4710 [2:31:41<11:31:33, 10.74s/it]
{'loss': 0.5861, 'learning_rate': 1.8844212599790446e-06, 'rewards/chosen': -0.43495675921440125, 'rewards/rejected': -1.2078335285186768, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7728767991065979, 'policy_logps/rejected': -372.8683166503906, 'policy_logps/chosen': -444.14239501953125, 'referece_logps/rejected': -360.7899475097656, 'referece_logps/chosen': -439.7928161621094, 'logits/rejected': -0.6179062128067017, 'logits/chosen': -0.6902651786804199, 'epoch': 0.54}


 18%|█▊        | 850/4710 [2:32:02<11:31:44, 10.75s/it]

 18%|█▊        | 851/4710 [2:32:13<11:29:14, 10.72s/it]
{'loss': 0.5305, 'learning_rate': 1.8834564963651381e-06, 'rewards/chosen': -0.32252445816993713, 'rewards/rejected': -0.641562283039093, 'rewards/accuracies': 0.75, 'rewards/margins': 0.31903785467147827, 'policy_logps/rejected': -288.10723876953125, 'policy_logps/chosen': -418.10870361328125, 'referece_logps/rejected': -281.6916198730469, 'referece_logps/chosen': -414.8834533691406, 'logits/rejected': -0.8285269737243652, 'logits/chosen': -0.8568572998046875, 'epoch': 0.54}


 18%|█▊        | 853/4710 [2:32:34<11:29:39, 10.73s/it]

 18%|█▊        | 854/4710 [2:32:45<11:28:05, 10.71s/it]
{'loss': 0.582, 'learning_rate': 1.8824879719959084e-06, 'rewards/chosen': -0.8202167749404907, 'rewards/rejected': -0.9043046236038208, 'rewards/accuracies': 0.25, 'rewards/margins': 0.08408783376216888, 'policy_logps/rejected': -341.0898742675781, 'policy_logps/chosen': -444.068359375, 'referece_logps/rejected': -332.04681396484375, 'referece_logps/chosen': -435.8661804199219, 'logits/rejected': -0.8550833463668823, 'logits/chosen': -0.8703557252883911, 'epoch': 0.54}

 18%|█▊        | 855/4710 [2:32:56<11:26:09, 10.68s/it]


 18%|█▊        | 857/4710 [2:33:17<11:24:42, 10.66s/it]
{'loss': 0.5557, 'learning_rate': 1.8815156909942334e-06, 'rewards/chosen': -0.33371925354003906, 'rewards/rejected': -0.4862329661846161, 'rewards/accuracies': 0.5, 'rewards/margins': 0.15251368284225464, 'policy_logps/rejected': -370.13751220703125, 'policy_logps/chosen': -323.0851745605469, 'referece_logps/rejected': -365.2751770019531, 'referece_logps/chosen': -319.74798583984375, 'logits/rejected': -0.9503373503684998, 'logits/chosen': -0.9545048475265503, 'epoch': 0.55}


 18%|█▊        | 859/4710 [2:33:38<11:26:42, 10.70s/it]

 18%|█▊        | 860/4710 [2:33:49<11:27:03, 10.71s/it]
{'loss': 0.7008, 'learning_rate': 1.880539657498982e-06, 'rewards/chosen': -0.3893810212612152, 'rewards/rejected': -0.7468640804290771, 'rewards/accuracies': 0.75, 'rewards/margins': 0.35748302936553955, 'policy_logps/rejected': -482.149169921875, 'policy_logps/chosen': -471.1484375, 'referece_logps/rejected': -474.6805114746094, 'referece_logps/chosen': -467.254638671875, 'logits/rejected': -0.6118722558021545, 'logits/chosen': -0.5470686554908752, 'epoch': 0.55}


 18%|█▊        | 862/4710 [2:34:10<11:25:54, 10.69s/it]

 18%|█▊        | 863/4710 [2:34:21<11:25:29, 10.69s/it]
{'loss': 0.5907, 'learning_rate': 1.8795598756649982e-06, 'rewards/chosen': -0.7044378519058228, 'rewards/rejected': -0.7468671798706055, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0424293652176857, 'policy_logps/rejected': -319.9096984863281, 'policy_logps/chosen': -460.48297119140625, 'referece_logps/rejected': -312.4410400390625, 'referece_logps/chosen': -453.4385681152344, 'logits/rejected': -0.03081430494785309, 'logits/chosen': -0.05403599143028259, 'epoch': 0.55}


 18%|█▊        | 865/4710 [2:34:43<11:26:33, 10.71s/it]

 18%|█▊        | 866/4710 [2:34:53<11:25:36, 10.70s/it]
{'loss': 0.5798, 'learning_rate': 1.8785763496630804e-06, 'rewards/chosen': -0.40101394057273865, 'rewards/rejected': -0.9920876026153564, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5910736322402954, 'policy_logps/rejected': -368.5844421386719, 'policy_logps/chosen': -455.35260009765625, 'referece_logps/rejected': -358.66357421875, 'referece_logps/chosen': -451.3424987792969, 'logits/rejected': -0.5372183322906494, 'logits/chosen': -0.7578386664390564, 'epoch': 0.55}


 18%|█▊        | 868/4710 [2:35:15<11:26:13, 10.72s/it]
{'loss': 0.5751, 'learning_rate': 1.877918587635375e-06, 'rewards/chosen': -0.46950453519821167, 'rewards/rejected': -0.540723979473114, 'rewards/accuracies': 0.625, 'rewards/margins': 0.07121944427490234, 'policy_logps/rejected': -500.0173645019531, 'policy_logps/chosen': -399.8843994140625, 'referece_logps/rejected': -494.6100769042969, 'referece_logps/chosen': -395.1893615722656, 'logits/rejected': -0.7924227714538574, 'logits/chosen': -0.5522928833961487, 'epoch': 0.55}

 18%|█▊        | 869/4710 [2:35:25<11:26:01, 10.72s/it]


 18%|█▊        | 871/4710 [2:35:47<11:24:50, 10.70s/it]
{'loss': 0.5885, 'learning_rate': 1.8769288306652922e-06, 'rewards/chosen': -0.6163143515586853, 'rewards/rejected': -0.8242359757423401, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2079215794801712, 'policy_logps/rejected': -489.4222412109375, 'policy_logps/chosen': -531.9610595703125, 'referece_logps/rejected': -481.1798095703125, 'referece_logps/chosen': -525.7978515625, 'logits/rejected': -0.3514760732650757, 'logits/chosen': -0.1481410264968872, 'epoch': 0.55}

 19%|█▊        | 872/4710 [2:35:58<11:23:48, 10.69s/it]


 19%|█▊        | 874/4710 [2:36:19<11:24:12, 10.70s/it]
{'loss': 0.6555, 'learning_rate': 1.8759353407272803e-06, 'rewards/chosen': -0.46869200468063354, 'rewards/rejected': -0.6896641254425049, 'rewards/accuracies': 0.625, 'rewards/margins': 0.22097206115722656, 'policy_logps/rejected': -569.1961669921875, 'policy_logps/chosen': -476.7265625, 'referece_logps/rejected': -562.299560546875, 'referece_logps/chosen': -472.0396728515625, 'logits/rejected': -0.3355063796043396, 'logits/chosen': -0.19802358746528625, 'epoch': 0.56}

 19%|█▊        | 875/4710 [2:36:30<11:25:26, 10.72s/it]


 19%|█▊        | 877/4710 [2:36:51<11:21:30, 10.67s/it]
{'loss': 0.5698, 'learning_rate': 1.8749381220504915e-06, 'rewards/chosen': -0.43694061040878296, 'rewards/rejected': -0.7931219935417175, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3561813235282898, 'policy_logps/rejected': -293.26007080078125, 'policy_logps/chosen': -515.652587890625, 'referece_logps/rejected': -285.3288269042969, 'referece_logps/chosen': -511.283203125, 'logits/rejected': -0.3902202248573303, 'logits/chosen': -0.4157271385192871, 'epoch': 0.56}

 19%|█▊        | 878/4710 [2:37:02<11:21:25, 10.67s/it]


 19%|█▊        | 880/4710 [2:37:23<11:20:07, 10.65s/it]

 19%|█▊        | 881/4710 [2:37:33<11:18:24, 10.63s/it]
{'loss': 0.5198, 'learning_rate': 1.8736027042271526e-06, 'rewards/chosen': -0.5932926535606384, 'rewards/rejected': -0.9265043139457703, 'rewards/accuracies': 0.5, 'rewards/margins': 0.3332117199897766, 'policy_logps/rejected': -385.9036560058594, 'policy_logps/chosen': -419.88372802734375, 'referece_logps/rejected': -376.63861083984375, 'referece_logps/chosen': -413.95074462890625, 'logits/rejected': -0.2178056389093399, 'logits/chosen': -0.07910016179084778, 'epoch': 0.56}


 19%|█▊        | 883/4710 [2:37:55<11:22:26, 10.70s/it]
{'loss': 0.6735, 'learning_rate': 1.8729325154765416e-06, 'rewards/chosen': -0.7662616968154907, 'rewards/rejected': -0.7342996597290039, 'rewards/accuracies': 0.375, 'rewards/margins': -0.03196200728416443, 'policy_logps/rejected': -343.1653747558594, 'policy_logps/chosen': -514.0465087890625, 'referece_logps/rejected': -335.8223876953125, 'referece_logps/chosen': -506.3839111328125, 'logits/rejected': -0.9142730832099915, 'logits/chosen': -0.9515786170959473, 'epoch': 0.56}

 19%|█▉        | 884/4710 [2:38:06<11:24:11, 10.73s/it]


 19%|█▉        | 886/4710 [2:38:27<11:23:29, 10.72s/it]
{'loss': 0.5141, 'learning_rate': 1.8719241361169775e-06, 'rewards/chosen': -0.2624393701553345, 'rewards/rejected': -0.6949953436851501, 'rewards/accuracies': 0.625, 'rewards/margins': 0.43255600333213806, 'policy_logps/rejected': -253.44146728515625, 'policy_logps/chosen': -466.4692687988281, 'referece_logps/rejected': -246.49151611328125, 'referece_logps/chosen': -463.8448791503906, 'logits/rejected': -0.6754981279373169, 'logits/chosen': -0.7274868488311768, 'epoch': 0.56}

 19%|█▉        | 887/4710 [2:38:38<11:22:14, 10.71s/it]


 19%|█▉        | 889/4710 [2:38:59<11:19:52, 10.68s/it]
{'loss': 0.6359, 'learning_rate': 1.8709120450937946e-06, 'rewards/chosen': -0.527967095375061, 'rewards/rejected': -0.9925893545150757, 'rewards/accuracies': 0.5, 'rewards/margins': 0.46462225914001465, 'policy_logps/rejected': -289.091552734375, 'policy_logps/chosen': -522.103759765625, 'referece_logps/rejected': -279.1656188964844, 'referece_logps/chosen': -516.8240966796875, 'logits/rejected': -0.5614518523216248, 'logits/chosen': -0.9418333768844604, 'epoch': 0.57}


 19%|█▉        | 891/4710 [2:39:21<11:22:27, 10.72s/it]

 19%|█▉        | 892/4710 [2:39:31<11:20:07, 10.69s/it]
{'loss': 0.6478, 'learning_rate': 1.8698962467153282e-06, 'rewards/chosen': -0.31904277205467224, 'rewards/rejected': -0.9052894711494446, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5862467288970947, 'policy_logps/rejected': -338.85980224609375, 'policy_logps/chosen': -246.26022338867188, 'referece_logps/rejected': -329.806884765625, 'referece_logps/chosen': -243.06979370117188, 'logits/rejected': -0.927512526512146, 'logits/chosen': -0.9391806721687317, 'epoch': 0.57}

 19%|█▉        | 893/4710 [2:39:42<11:19:40, 10.68s/it]


 19%|█▉        | 895/4710 [2:40:03<11:19:46, 10.69s/it]
{'loss': 0.584, 'learning_rate': 1.868876745305695e-06, 'rewards/chosen': -0.3421899974346161, 'rewards/rejected': -0.9918764233589172, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6496864557266235, 'policy_logps/rejected': -433.8312072753906, 'policy_logps/chosen': -360.6366271972656, 'referece_logps/rejected': -423.9124450683594, 'referece_logps/chosen': -357.2146911621094, 'logits/rejected': -0.8968170881271362, 'logits/chosen': -0.8078561425209045, 'epoch': 0.57}


 19%|█▉        | 897/4710 [2:40:25<11:21:02, 10.72s/it]

 19%|█▉        | 898/4710 [2:40:36<11:20:50, 10.72s/it]
{'loss': 0.5984, 'learning_rate': 1.8678535452047756e-06, 'rewards/chosen': -0.4769037365913391, 'rewards/rejected': -0.34773558378219604, 'rewards/accuracies': 0.375, 'rewards/margins': -0.12916813790798187, 'policy_logps/rejected': -391.82415771484375, 'policy_logps/chosen': -405.73577880859375, 'referece_logps/rejected': -388.34674072265625, 'referece_logps/chosen': -400.966796875, 'logits/rejected': 0.1506306231021881, 'logits/chosen': 0.00917910784482956, 'epoch': 0.57}

 19%|█▉        | 899/4710 [2:40:46<11:19:45, 10.70s/it]


 19%|█▉        | 901/4710 [2:41:08<11:18:04, 10.68s/it]
{'loss': 0.5324, 'learning_rate': 1.8668266507681947e-06, 'rewards/chosen': -0.516722559928894, 'rewards/rejected': -0.6488162875175476, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13209381699562073, 'policy_logps/rejected': -469.9021301269531, 'policy_logps/chosen': -542.541015625, 'referece_logps/rejected': -463.4139709472656, 'referece_logps/chosen': -537.373779296875, 'logits/rejected': -0.20842188596725464, 'logits/chosen': -0.14544987678527832, 'epoch': 0.57}
