  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5954, 'learning_rate': 1.9263638504338556e-06, 'rewards/chosen': -0.18610763549804688, 'rewards/rejected': -0.4047633707523346, 'rewards/accuracies': 0.5, 'rewards/margins': 0.2186557799577713, 'policy_logps/rejected': -340.54949951171875, 'policy_logps/chosen': -445.1188659667969, 'referece_logps/rejected': -336.5018615722656, 'referece_logps/chosen': -443.25775146484375, 'logits/rejected': -0.8372523784637451, 'logits/chosen': -0.9185753464698792, 'epoch': 0.9}

 15%|█▍        | 2134/14292 [6:20:17<35:59:09, 10.66s/it]


 15%|█▍        | 2136/14292 [6:20:38<35:56:36, 10.64s/it]
{'loss': 0.6362, 'learning_rate': 1.926107584120057e-06, 'rewards/chosen': -0.06170158460736275, 'rewards/rejected': -0.45161932706832886, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3899177610874176, 'policy_logps/rejected': -434.68048095703125, 'policy_logps/chosen': -484.03521728515625, 'referece_logps/rejected': -430.164306640625, 'referece_logps/chosen': -483.4181823730469, 'logits/rejected': -0.3444034159183502, 'logits/chosen': -0.3349786102771759, 'epoch': 0.9}

 15%|█▍        | 2137/14292 [6:20:49<36:00:42, 10.67s/it]


 15%|█▍        | 2139/14292 [6:21:10<36:00:24, 10.67s/it]
{'loss': 0.6521, 'learning_rate': 1.925850889761451e-06, 'rewards/chosen': -0.36641404032707214, 'rewards/rejected': -0.4278205931186676, 'rewards/accuracies': 0.625, 'rewards/margins': 0.06140651926398277, 'policy_logps/rejected': -249.5225067138672, 'policy_logps/chosen': -485.0277099609375, 'referece_logps/rejected': -245.2443084716797, 'referece_logps/chosen': -481.3635559082031, 'logits/rejected': -0.3013853132724762, 'logits/chosen': -0.34848710894584656, 'epoch': 0.9}

 15%|█▍        | 2140/14292 [6:21:21<36:00:14, 10.67s/it]


 15%|█▍        | 2142/14292 [6:21:42<35:54:10, 10.64s/it]
{'loss': 0.6553, 'learning_rate': 1.9255937674766824e-06, 'rewards/chosen': -0.1061132550239563, 'rewards/rejected': -0.573889970779419, 'rewards/accuracies': 0.75, 'rewards/margins': 0.46777674555778503, 'policy_logps/rejected': -352.3724365234375, 'policy_logps/chosen': -455.4012451171875, 'referece_logps/rejected': -346.6335754394531, 'referece_logps/chosen': -454.3401184082031, 'logits/rejected': -0.45864149928092957, 'logits/chosen': -0.29459109902381897, 'epoch': 0.9}

 15%|█▍        | 2143/14292 [6:21:53<35:50:16, 10.62s/it]


 15%|█▌        | 2145/14292 [6:22:14<35:52:38, 10.63s/it]
{'loss': 0.6378, 'learning_rate': 1.9253362173845915e-06, 'rewards/chosen': -0.2709648311138153, 'rewards/rejected': -0.537334680557251, 'rewards/accuracies': 0.5, 'rewards/margins': 0.2663697898387909, 'policy_logps/rejected': -267.3553466796875, 'policy_logps/chosen': -364.3291015625, 'referece_logps/rejected': -261.9820251464844, 'referece_logps/chosen': -361.61944580078125, 'logits/rejected': -0.6501387357711792, 'logits/chosen': -0.4799623489379883, 'epoch': 0.9}

 15%|█▌        | 2146/14292 [6:22:25<35:55:06, 10.65s/it]


 15%|█▌        | 2148/14292 [6:22:46<35:58:03, 10.66s/it]
{'loss': 0.6552, 'learning_rate': 1.9250782396042178e-06, 'rewards/chosen': -0.2536433935165405, 'rewards/rejected': -0.34088462591171265, 'rewards/accuracies': 0.5, 'rewards/margins': 0.08724119514226913, 'policy_logps/rejected': -346.7784729003906, 'policy_logps/chosen': -299.8793029785156, 'referece_logps/rejected': -343.36962890625, 'referece_logps/chosen': -297.3428649902344, 'logits/rejected': -0.42467206716537476, 'logits/chosen': -0.16182029247283936, 'epoch': 0.9}

 15%|█▌        | 2149/14292 [6:22:57<35:55:36, 10.65s/it]


 15%|█▌        | 2151/14292 [6:23:18<35:56:29, 10.66s/it]
{'loss': 0.6491, 'learning_rate': 1.924819834254798e-06, 'rewards/chosen': -0.2443157136440277, 'rewards/rejected': -0.6119070053100586, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3675912916660309, 'policy_logps/rejected': -271.4892578125, 'policy_logps/chosen': -476.8287048339844, 'referece_logps/rejected': -265.37017822265625, 'referece_logps/chosen': -474.3855285644531, 'logits/rejected': -0.2694152593612671, 'logits/chosen': -0.24121326208114624, 'epoch': 0.9}

 15%|█▌        | 2152/14292 [6:23:28<35:52:58, 10.64s/it]

 15%|█▌        | 2153/14292 [6:23:39<35:53:07, 10.64s/it]


 15%|█▌        | 2155/14292 [6:24:00<35:52:16, 10.64s/it]
{'loss': 0.5966, 'learning_rate': 1.924474628887958e-06, 'rewards/chosen': -0.13974972069263458, 'rewards/rejected': -0.4174158275127411, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2776660919189453, 'policy_logps/rejected': -400.6192321777344, 'policy_logps/chosen': -475.3250732421875, 'referece_logps/rejected': -396.445068359375, 'referece_logps/chosen': -473.9276123046875, 'logits/rejected': -1.2963851690292358, 'logits/chosen': -1.4282292127609253, 'epoch': 0.9}

 15%|█▌        | 2156/14292 [6:24:11<35:53:22, 10.65s/it]


 15%|█▌        | 2158/14292 [6:24:32<35:56:44, 10.66s/it]
{'loss': 0.6583, 'learning_rate': 1.9242152263422387e-06, 'rewards/chosen': -0.24886739253997803, 'rewards/rejected': -0.3411150276660919, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0922476053237915, 'policy_logps/rejected': -347.8005676269531, 'policy_logps/chosen': -417.547607421875, 'referece_logps/rejected': -344.38946533203125, 'referece_logps/chosen': -415.0589294433594, 'logits/rejected': -0.6056126952171326, 'logits/chosen': -0.567670464515686, 'epoch': 0.91}

 15%|█▌        | 2159/14292 [6:24:43<35:56:54, 10.67s/it]


 15%|█▌        | 2161/14292 [6:25:04<35:56:15, 10.66s/it]
{'loss': 0.6391, 'learning_rate': 1.923955396626357e-06, 'rewards/chosen': -0.23871499300003052, 'rewards/rejected': -0.07507152110338211, 'rewards/accuracies': 0.125, 'rewards/margins': -0.1636434644460678, 'policy_logps/rejected': -427.07794189453125, 'policy_logps/chosen': -452.787109375, 'referece_logps/rejected': -426.32720947265625, 'referece_logps/chosen': -450.39996337890625, 'logits/rejected': -0.2116619199514389, 'logits/chosen': -0.15258300304412842, 'epoch': 0.91}

 15%|█▌        | 2162/14292 [6:25:15<35:55:50, 10.66s/it]


 15%|█▌        | 2164/14292 [6:25:36<35:59:12, 10.68s/it]
{'loss': 0.6518, 'learning_rate': 1.923695139860404e-06, 'rewards/chosen': -0.3688364028930664, 'rewards/rejected': -0.2942073941230774, 'rewards/accuracies': 0.625, 'rewards/margins': -0.07462900131940842, 'policy_logps/rejected': -416.64630126953125, 'policy_logps/chosen': -393.248291015625, 'referece_logps/rejected': -413.7041931152344, 'referece_logps/chosen': -389.5599365234375, 'logits/rejected': -0.7920964360237122, 'logits/chosen': -0.9097152352333069, 'epoch': 0.91}


 15%|█▌        | 2166/14292 [6:25:58<36:05:19, 10.71s/it]
{'loss': 0.6384, 'learning_rate': 1.923521398159124e-06, 'rewards/chosen': -0.08845864236354828, 'rewards/rejected': -0.7659177780151367, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6774591207504272, 'policy_logps/rejected': -343.8919372558594, 'policy_logps/chosen': -494.21026611328125, 'referece_logps/rejected': -336.2327575683594, 'referece_logps/chosen': -493.32568359375, 'logits/rejected': -0.16864992678165436, 'logits/chosen': -0.23516938090324402, 'epoch': 0.91}

 15%|█▌        | 2167/14292 [6:26:09<36:01:57, 10.70s/it]


 15%|█▌        | 2169/14292 [6:26:30<36:03:31, 10.71s/it]
{'loss': 0.6798, 'learning_rate': 1.9232604299104615e-06, 'rewards/chosen': -0.16278764605522156, 'rewards/rejected': -0.08839760720729828, 'rewards/accuracies': 0.375, 'rewards/margins': -0.07439003884792328, 'policy_logps/rejected': -348.6799011230469, 'policy_logps/chosen': -483.349609375, 'referece_logps/rejected': -347.7959289550781, 'referece_logps/chosen': -481.7217102050781, 'logits/rejected': 0.13531087338924408, 'logits/chosen': 0.08515894412994385, 'epoch': 0.91}

 15%|█▌        | 2170/14292 [6:26:41<36:03:34, 10.71s/it]


 15%|█▌        | 2172/14292 [6:27:02<35:58:10, 10.68s/it]
{'loss': 0.6264, 'learning_rate': 1.922999034932941e-06, 'rewards/chosen': -0.25741881132125854, 'rewards/rejected': -0.46068790555000305, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2032691091299057, 'policy_logps/rejected': -389.59808349609375, 'policy_logps/chosen': -285.79205322265625, 'referece_logps/rejected': -384.9912109375, 'referece_logps/chosen': -283.2178649902344, 'logits/rejected': -0.5824238061904907, 'logits/chosen': -0.5143212676048279, 'epoch': 0.91}

 15%|█▌        | 2173/14292 [6:27:13<35:58:24, 10.69s/it]


 15%|█▌        | 2175/14292 [6:27:34<35:57:35, 10.68s/it]
{'loss': 0.6989, 'learning_rate': 1.922737213347378e-06, 'rewards/chosen': -0.329594224691391, 'rewards/rejected': -0.11340637505054474, 'rewards/accuracies': 0.25, 'rewards/margins': -0.21618784964084625, 'policy_logps/rejected': -425.34527587890625, 'policy_logps/chosen': -411.96905517578125, 'referece_logps/rejected': -424.211181640625, 'referece_logps/chosen': -408.673095703125, 'logits/rejected': -0.20107197761535645, 'logits/chosen': -0.35740232467651367, 'epoch': 0.91}

 15%|█▌        | 2176/14292 [6:27:45<35:58:51, 10.69s/it]


 15%|█▌        | 2178/14292 [6:28:06<35:56:18, 10.68s/it]
{'loss': 0.5949, 'learning_rate': 1.9224749652747855e-06, 'rewards/chosen': -0.24011364579200745, 'rewards/rejected': -0.536053478717804, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2959398329257965, 'policy_logps/rejected': -423.6285400390625, 'policy_logps/chosen': -407.9276123046875, 'referece_logps/rejected': -418.26800537109375, 'referece_logps/chosen': -405.5264892578125, 'logits/rejected': 0.4461945593357086, 'logits/chosen': 0.4486894905567169, 'epoch': 0.91}

 15%|█▌        | 2179/14292 [6:28:17<35:55:24, 10.68s/it]


 15%|█▌        | 2181/14292 [6:28:38<35:49:30, 10.65s/it]
{'loss': 0.6039, 'learning_rate': 1.922212290836375e-06, 'rewards/chosen': -0.1512496918439865, 'rewards/rejected': -0.4660547375679016, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3148050308227539, 'policy_logps/rejected': -253.95358276367188, 'policy_logps/chosen': -309.4940490722656, 'referece_logps/rejected': -249.29299926757812, 'referece_logps/chosen': -307.98150634765625, 'logits/rejected': -1.1784608364105225, 'logits/chosen': -1.1758289337158203, 'epoch': 0.92}

 15%|█▌        | 2182/14292 [6:28:49<35:51:56, 10.66s/it]


 15%|█▌        | 2184/14292 [6:29:10<35:57:06, 10.69s/it]

 15%|█▌        | 2185/14292 [6:29:20<35:26:56, 10.54s/it]
{'loss': 0.6031, 'learning_rate': 1.921861395225978e-06, 'rewards/chosen': -0.15569934248924255, 'rewards/rejected': -0.35012227296829224, 'rewards/accuracies': 0.75, 'rewards/margins': 0.19442294538021088, 'policy_logps/rejected': -272.9591369628906, 'policy_logps/chosen': -452.3138427734375, 'referece_logps/rejected': -269.4579162597656, 'referece_logps/chosen': -450.7568359375, 'logits/rejected': -0.43253517150878906, 'logits/chosen': -0.5350987911224365, 'epoch': 0.92}

 15%|█▌        | 2186/14292 [6:29:31<35:32:31, 10.57s/it]


 15%|█▌        | 2188/14292 [6:29:53<35:50:32, 10.66s/it]
{'loss': 0.61, 'learning_rate': 1.9215977264064707e-06, 'rewards/chosen': -0.16913661360740662, 'rewards/rejected': -0.4314117431640625, 'rewards/accuracies': 0.875, 'rewards/margins': 0.2622751295566559, 'policy_logps/rejected': -372.3023681640625, 'policy_logps/chosen': -359.0760192871094, 'referece_logps/rejected': -367.98828125, 'referece_logps/chosen': -357.3846435546875, 'logits/rejected': -0.3707242012023926, 'logits/chosen': -0.5198149085044861, 'epoch': 0.92}

 15%|█▌        | 2189/14292 [6:30:03<35:44:26, 10.63s/it]


 15%|█▌        | 2191/14292 [6:30:24<35:41:54, 10.62s/it]
{'loss': 0.6898, 'learning_rate': 1.921333631626603e-06, 'rewards/chosen': -0.12518806755542755, 'rewards/rejected': -0.4865041673183441, 'rewards/accuracies': 0.625, 'rewards/margins': 0.36131611466407776, 'policy_logps/rejected': -350.2678527832031, 'policy_logps/chosen': -339.2717590332031, 'referece_logps/rejected': -345.40283203125, 'referece_logps/chosen': -338.0198669433594, 'logits/rejected': 0.05019336938858032, 'logits/chosen': 0.3080796003341675, 'epoch': 0.92}

 15%|█▌        | 2192/14292 [6:30:35<35:48:20, 10.65s/it]


 15%|█▌        | 2194/14292 [6:30:57<36:01:35, 10.72s/it]
{'loss': 0.6399, 'learning_rate': 1.9210691110084386e-06, 'rewards/chosen': -0.1015472486615181, 'rewards/rejected': -0.34769207239151, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2461448311805725, 'policy_logps/rejected': -577.802001953125, 'policy_logps/chosen': -472.0721435546875, 'referece_logps/rejected': -574.3251953125, 'referece_logps/chosen': -471.0566711425781, 'logits/rejected': -0.017887668684124947, 'logits/chosen': -0.06826058030128479, 'epoch': 0.92}

 15%|█▌        | 2195/14292 [6:31:07<36:00:44, 10.72s/it]


 15%|█▌        | 2197/14292 [6:31:29<35:57:08, 10.70s/it]
{'loss': 0.5996, 'learning_rate': 1.9208041646742375e-06, 'rewards/chosen': -0.03350696712732315, 'rewards/rejected': -0.883274257183075, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8497673273086548, 'policy_logps/rejected': -387.7987060546875, 'policy_logps/chosen': -266.2343444824219, 'referece_logps/rejected': -378.9659729003906, 'referece_logps/chosen': -265.8992919921875, 'logits/rejected': 0.018600359559059143, 'logits/chosen': 0.09193295240402222, 'epoch': 0.92}

 15%|█▌        | 2198/14292 [6:31:39<35:57:32, 10.70s/it]


 15%|█▌        | 2200/14292 [6:32:01<35:53:41, 10.69s/it]
{'loss': 0.6305, 'learning_rate': 1.9205387927464586e-06, 'rewards/chosen': -0.19173336029052734, 'rewards/rejected': -0.355618953704834, 'rewards/accuracies': 0.5, 'rewards/margins': 0.16388560831546783, 'policy_logps/rejected': -267.1901550292969, 'policy_logps/chosen': -402.95538330078125, 'referece_logps/rejected': -263.6340026855469, 'referece_logps/chosen': -401.0380554199219, 'logits/rejected': -1.0929499864578247, 'logits/chosen': -1.1055567264556885, 'epoch': 0.92}

 15%|█▌        | 2201/14292 [6:32:12<36:01:04, 10.72s/it]

 15%|█▌        | 2202/14292 [6:32:22<36:02:20, 10.73s/it]

 15%|█▌        | 2203/14292 [6:32:33<35:58:07, 10.71s/it]


 15%|█▌        | 2205/14292 [6:32:54<36:00:56, 10.73s/it]
{'loss': 0.6039, 'learning_rate': 1.9200955607698768e-06, 'rewards/chosen': -0.29204025864601135, 'rewards/rejected': -0.43395063281059265, 'rewards/accuracies': 0.375, 'rewards/margins': 0.1419103592634201, 'policy_logps/rejected': -716.0687255859375, 'policy_logps/chosen': -515.0164184570312, 'referece_logps/rejected': -711.7291870117188, 'referece_logps/chosen': -512.0960083007812, 'logits/rejected': -1.4384820461273193, 'logits/chosen': -1.2257729768753052, 'epoch': 0.93}

 15%|█▌        | 2206/14292 [6:33:05<35:55:20, 10.70s/it]

 15%|█▌        | 2207/14292 [6:33:16<35:51:16, 10.68s/it]

 15%|█▌        | 2208/14292 [6:33:26<35:49:40, 10.67s/it]

 15%|█▌        | 2209/14292 [6:33:37<35:50:22, 10.68s/it]

 15%|█▌        | 2210/14292 [6:33:48<35:52:35, 10.69s/it]


 15%|█▌        | 2212/14292 [6:34:09<35:45:55, 10.66s/it]
{'loss': 0.5854, 'learning_rate': 1.9194730515555932e-06, 'rewards/chosen': -0.27371007204055786, 'rewards/rejected': -0.37082675099372864, 'rewards/accuracies': 0.625, 'rewards/margins': 0.09711666405200958, 'policy_logps/rejected': -383.8741760253906, 'policy_logps/chosen': -312.9188537597656, 'referece_logps/rejected': -380.1658935546875, 'referece_logps/chosen': -310.1817626953125, 'logits/rejected': -0.2959498167037964, 'logits/chosen': -0.14307469129562378, 'epoch': 0.93}

 15%|█▌        | 2213/14292 [6:34:20<35:43:51, 10.65s/it]


 15%|█▌        | 2215/14292 [6:34:41<35:47:01, 10.67s/it]
{'loss': 0.6334, 'learning_rate': 1.9192055535036686e-06, 'rewards/chosen': -0.40354692935943604, 'rewards/rejected': -0.5968794226646423, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1933325082063675, 'policy_logps/rejected': -379.0016174316406, 'policy_logps/chosen': -488.7897033691406, 'referece_logps/rejected': -373.03277587890625, 'referece_logps/chosen': -484.7542419433594, 'logits/rejected': -1.0438593626022339, 'logits/chosen': -1.0615736246109009, 'epoch': 0.93}

 16%|█▌        | 2216/14292 [6:34:52<35:45:09, 10.66s/it]


 16%|█▌        | 2218/14292 [6:35:13<35:45:12, 10.66s/it]
{'loss': 0.6114, 'learning_rate': 1.9189376305970395e-06, 'rewards/chosen': -0.3198586404323578, 'rewards/rejected': -0.24630069732666016, 'rewards/accuracies': 0.375, 'rewards/margins': -0.07355796545743942, 'policy_logps/rejected': -466.7830810546875, 'policy_logps/chosen': -358.82257080078125, 'referece_logps/rejected': -464.320068359375, 'referece_logps/chosen': -355.6239929199219, 'logits/rejected': -0.7213268280029297, 'logits/chosen': -0.7612290382385254, 'epoch': 0.93}

 16%|█▌        | 2219/14292 [6:35:24<35:45:00, 10.66s/it]


 16%|█▌        | 2221/14292 [6:35:45<35:41:15, 10.64s/it]
{'loss': 0.6222, 'learning_rate': 1.91866928295954e-06, 'rewards/chosen': -0.2901814579963684, 'rewards/rejected': -0.34946566820144653, 'rewards/accuracies': 0.375, 'rewards/margins': 0.059284210205078125, 'policy_logps/rejected': -322.4795837402344, 'policy_logps/chosen': -388.7813720703125, 'referece_logps/rejected': -318.9849548339844, 'referece_logps/chosen': -385.87957763671875, 'logits/rejected': -0.9783795475959778, 'logits/chosen': -0.8672512769699097, 'epoch': 0.93}

 16%|█▌        | 2222/14292 [6:35:56<35:41:53, 10.65s/it]


 16%|█▌        | 2224/14292 [6:36:17<35:41:59, 10.65s/it]
{'loss': 0.6214, 'learning_rate': 1.9184005107152e-06, 'rewards/chosen': -0.3601486384868622, 'rewards/rejected': -0.41632577776908875, 'rewards/accuracies': 0.5, 'rewards/margins': 0.056177131831645966, 'policy_logps/rejected': -484.0032653808594, 'policy_logps/chosen': -537.2499389648438, 'referece_logps/rejected': -479.8399963378906, 'referece_logps/chosen': -533.6484985351562, 'logits/rejected': -0.47901225090026855, 'logits/chosen': -0.43307703733444214, 'epoch': 0.93}

 16%|█▌        | 2225/14292 [6:36:28<35:41:52, 10.65s/it]


 16%|█▌        | 2227/14292 [6:36:49<35:46:05, 10.67s/it]
{'loss': 0.6496, 'learning_rate': 1.9181313139882447e-06, 'rewards/chosen': -0.2753395140171051, 'rewards/rejected': -0.17165184020996094, 'rewards/accuracies': 0.375, 'rewards/margins': -0.10368766635656357, 'policy_logps/rejected': -583.4652099609375, 'policy_logps/chosen': -608.73876953125, 'referece_logps/rejected': -581.7487182617188, 'referece_logps/chosen': -605.9853515625, 'logits/rejected': -0.9487216472625732, 'logits/chosen': -0.9543207883834839, 'epoch': 0.93}

 16%|█▌        | 2228/14292 [6:37:00<35:48:24, 10.69s/it]


 16%|█▌        | 2230/14292 [6:37:21<35:53:05, 10.71s/it]
{'loss': 0.642, 'learning_rate': 1.9178616929030958e-06, 'rewards/chosen': -0.23600462079048157, 'rewards/rejected': -0.30114248394966125, 'rewards/accuracies': 0.75, 'rewards/margins': 0.0651378482580185, 'policy_logps/rejected': -381.6986083984375, 'policy_logps/chosen': -615.8356323242188, 'referece_logps/rejected': -378.68719482421875, 'referece_logps/chosen': -613.4755859375, 'logits/rejected': 0.46649283170700073, 'logits/chosen': 0.5084089040756226, 'epoch': 0.94}
