  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.4704, 'learning_rate': 1.998074953474361e-06, 'rewards/chosen': 0.48528894782066345, 'rewards/rejected': -1.5530235767364502, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.0383124351501465, 'policy_logps/rejected': -421.9798583984375, 'policy_logps/chosen': -313.6103515625, 'referece_logps/rejected': -406.4496154785156, 'referece_logps/chosen': -318.4632568359375, 'logits/rejected': -0.7736351490020752, 'logits/chosen': -1.355071783065796, 'epoch': 0.05}

  5%|▍         | 1749/35541 [10:08:01<194:39:11, 20.74s/it]

  5%|▍         | 1750/35541 [10:08:22<196:33:50, 20.94s/it]


  5%|▍         | 1752/35541 [10:09:04<196:03:10, 20.89s/it]
{'loss': 0.3964, 'learning_rate': 1.998052280074932e-06, 'rewards/chosen': 0.17457368969917297, 'rewards/rejected': -1.2323235273361206, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4068973064422607, 'policy_logps/rejected': -267.2264099121094, 'policy_logps/chosen': -427.5129699707031, 'referece_logps/rejected': -254.90316772460938, 'referece_logps/chosen': -429.25872802734375, 'logits/rejected': -0.3801913857460022, 'logits/chosen': -0.9036713242530823, 'epoch': 0.05}


  5%|▍         | 1754/35541 [10:09:45<195:46:18, 20.86s/it]

  5%|▍         | 1755/35541 [10:10:06<195:20:53, 20.81s/it]
{'loss': 0.3899, 'learning_rate': 1.9980351879972005e-06, 'rewards/chosen': -0.11255435645580292, 'rewards/rejected': -1.6631728410720825, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.5506184101104736, 'policy_logps/rejected': -334.79608154296875, 'policy_logps/chosen': -429.175537109375, 'referece_logps/rejected': -318.16436767578125, 'referece_logps/chosen': -428.04998779296875, 'logits/rejected': -0.8673138618469238, 'logits/chosen': -1.2252743244171143, 'epoch': 0.05}


  5%|▍         | 1757/35541 [10:10:48<195:26:01, 20.83s/it]
{'loss': 0.4083, 'learning_rate': 1.998023751837441e-06, 'rewards/chosen': 0.42887669801712036, 'rewards/rejected': -1.5893995761871338, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.0182764530181885, 'policy_logps/rejected': -361.33905029296875, 'policy_logps/chosen': -306.5520935058594, 'referece_logps/rejected': -345.445068359375, 'referece_logps/chosen': -310.8408508300781, 'logits/rejected': -0.7780516743659973, 'logits/chosen': -1.6262142658233643, 'epoch': 0.05}

  5%|▍         | 1758/35541 [10:11:09<196:48:43, 20.97s/it]


  5%|▍         | 1760/35541 [10:11:50<193:07:15, 20.58s/it]

  5%|▍         | 1761/35541 [10:12:10<193:05:38, 20.58s/it]
{'loss': 0.5118, 'learning_rate': 1.99800078006058e-06, 'rewards/chosen': -0.3576282262802124, 'rewards/rejected': -1.5231707096099854, 'rewards/accuracies': 0.75, 'rewards/margins': 1.165542483329773, 'policy_logps/rejected': -313.60400390625, 'policy_logps/chosen': -475.403564453125, 'referece_logps/rejected': -298.3722839355469, 'referece_logps/chosen': -471.8273010253906, 'logits/rejected': -0.3152734339237213, 'logits/chosen': -1.0057376623153687, 'epoch': 0.05}

  5%|▍         | 1762/35541 [10:12:31<193:53:28, 20.66s/it]

  5%|▍         | 1763/35541 [10:12:53<195:44:04, 20.86s/it]


  5%|▍         | 1765/35541 [10:13:32<190:46:36, 20.33s/it]

  5%|▍         | 1766/35541 [10:13:54<193:41:38, 20.65s/it]
{'loss': 0.3894, 'learning_rate': 1.9979718788609256e-06, 'rewards/chosen': -0.18076670169830322, 'rewards/rejected': -1.2734777927398682, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0927112102508545, 'policy_logps/rejected': -251.81100463867188, 'policy_logps/chosen': -445.9169921875, 'referece_logps/rejected': -239.0762481689453, 'referece_logps/chosen': -444.10931396484375, 'logits/rejected': -0.7124643921852112, 'logits/chosen': -0.846846878528595, 'epoch': 0.05}


  5%|▍         | 1768/35541 [10:14:36<195:48:40, 20.87s/it]
{'loss': 0.4404, 'learning_rate': 1.9979602603667373e-06, 'rewards/chosen': -0.1820732057094574, 'rewards/rejected': -0.9063600897789001, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7242869138717651, 'policy_logps/rejected': -315.26153564453125, 'policy_logps/chosen': -354.9761047363281, 'referece_logps/rejected': -306.1979675292969, 'referece_logps/chosen': -353.1553955078125, 'logits/rejected': -0.7401204109191895, 'logits/chosen': -1.0160040855407715, 'epoch': 0.05}


  5%|▍         | 1770/35541 [10:15:18<197:09:39, 21.02s/it]
{'loss': 0.498, 'learning_rate': 1.9979486087220843e-06, 'rewards/chosen': -0.13756012916564941, 'rewards/rejected': -1.2295111417770386, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0919510126113892, 'policy_logps/rejected': -281.2822265625, 'policy_logps/chosen': -285.1236267089844, 'referece_logps/rejected': -268.9871826171875, 'referece_logps/chosen': -283.7480163574219, 'logits/rejected': -0.6543539762496948, 'logits/chosen': -0.9708489775657654, 'epoch': 0.05}

  5%|▍         | 1771/35541 [10:15:39<196:31:50, 20.95s/it]


  5%|▍         | 1773/35541 [10:16:20<196:00:01, 20.90s/it]
{'loss': 0.3704, 'learning_rate': 1.9979310690988287e-06, 'rewards/chosen': 0.03909146040678024, 'rewards/rejected': -1.6622884273529053, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.7013800144195557, 'policy_logps/rejected': -316.3263244628906, 'policy_logps/chosen': -239.08987426757812, 'referece_logps/rejected': -299.70343017578125, 'referece_logps/chosen': -239.48080444335938, 'logits/rejected': -0.74994957447052, 'logits/chosen': -1.4043136835098267, 'epoch': 0.05}


  5%|▍         | 1775/35541 [10:17:02<196:01:55, 20.90s/it]
{'loss': 0.4739, 'learning_rate': 1.997919334579708e-06, 'rewards/chosen': -0.4054381549358368, 'rewards/rejected': -1.6006814241409302, 'rewards/accuracies': 0.75, 'rewards/margins': 1.195243239402771, 'policy_logps/rejected': -254.07984924316406, 'policy_logps/chosen': -307.3326721191406, 'referece_logps/rejected': -238.0730438232422, 'referece_logps/chosen': -303.27825927734375, 'logits/rejected': -0.7878790497779846, 'logits/chosen': -1.201427698135376, 'epoch': 0.05}


  5%|▍         | 1777/35541 [10:17:44<194:50:36, 20.77s/it]
{'loss': 0.444, 'learning_rate': 1.9979075669114812e-06, 'rewards/chosen': -0.35188722610473633, 'rewards/rejected': -1.3041349649429321, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9522479176521301, 'policy_logps/rejected': -310.1028747558594, 'policy_logps/chosen': -298.0955505371094, 'referece_logps/rejected': -297.0615539550781, 'referece_logps/chosen': -294.57666015625, 'logits/rejected': -0.4179639518260956, 'logits/chosen': -0.9496532082557678, 'epoch': 0.05}


  5%|▌         | 1779/35541 [10:18:24<193:41:33, 20.65s/it]
{'loss': 0.4477, 'learning_rate': 1.99789576609454e-06, 'rewards/chosen': 0.5274966359138489, 'rewards/rejected': -0.9113849997520447, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4388816356658936, 'policy_logps/rejected': -358.31011962890625, 'policy_logps/chosen': -394.69793701171875, 'referece_logps/rejected': -349.1963195800781, 'referece_logps/chosen': -399.972900390625, 'logits/rejected': -1.2231284379959106, 'logits/chosen': -1.9314117431640625, 'epoch': 0.05}


  5%|▌         | 1781/35541 [10:19:06<194:51:08, 20.78s/it]
{'loss': 0.472, 'learning_rate': 1.997883932129275e-06, 'rewards/chosen': -0.5322969555854797, 'rewards/rejected': -2.1233761310577393, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5910791158676147, 'policy_logps/rejected': -278.78289794921875, 'policy_logps/chosen': -259.9654235839844, 'referece_logps/rejected': -257.54913330078125, 'referece_logps/chosen': -254.64247131347656, 'logits/rejected': -0.5318219065666199, 'logits/chosen': -1.188783049583435, 'epoch': 0.05}


  5%|▌         | 1783/35541 [10:19:46<192:14:07, 20.50s/it]
{'loss': 0.4266, 'learning_rate': 1.997872065016081e-06, 'rewards/chosen': -0.16669803857803345, 'rewards/rejected': -0.9156580567359924, 'rewards/accuracies': 0.75, 'rewards/margins': 0.748960018157959, 'policy_logps/rejected': -277.46875, 'policy_logps/chosen': -371.2820129394531, 'referece_logps/rejected': -268.31219482421875, 'referece_logps/chosen': -369.61505126953125, 'logits/rejected': -1.0055241584777832, 'logits/chosen': -1.1620815992355347, 'epoch': 0.05}


  5%|▌         | 1785/35541 [10:20:28<194:05:49, 20.70s/it]
{'loss': 0.5044, 'learning_rate': 1.9978601647553512e-06, 'rewards/chosen': -0.18609191477298737, 'rewards/rejected': -1.3169810771942139, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1308891773223877, 'policy_logps/rejected': -258.2935791015625, 'policy_logps/chosen': -333.0247497558594, 'referece_logps/rejected': -245.12376403808594, 'referece_logps/chosen': -331.16387939453125, 'logits/rejected': -0.6601222157478333, 'logits/chosen': -0.7822784781455994, 'epoch': 0.05}


  5%|▌         | 1787/35541 [10:21:11<196:08:15, 20.92s/it]
{'loss': 0.355, 'learning_rate': 1.9978482313474808e-06, 'rewards/chosen': -0.6562766432762146, 'rewards/rejected': -1.940447449684143, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2841708660125732, 'policy_logps/rejected': -214.78343200683594, 'policy_logps/chosen': -323.1396789550781, 'referece_logps/rejected': -195.37896728515625, 'referece_logps/chosen': -316.576904296875, 'logits/rejected': -0.8700081706047058, 'logits/chosen': -0.5494332909584045, 'epoch': 0.05}


  5%|▌         | 1789/35541 [10:21:53<196:48:54, 20.99s/it]

  5%|▌         | 1790/35541 [10:22:13<193:44:24, 20.66s/it]
{'loss': 0.464, 'learning_rate': 1.997830269085655e-06, 'rewards/chosen': -0.32746994495391846, 'rewards/rejected': -1.1979632377624512, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8704934120178223, 'policy_logps/rejected': -311.80596923828125, 'policy_logps/chosen': -312.75994873046875, 'referece_logps/rejected': -299.8263244628906, 'referece_logps/chosen': -309.4852600097656, 'logits/rejected': -1.1164418458938599, 'logits/chosen': -1.1539661884307861, 'epoch': 0.05}


  5%|▌         | 1792/35541 [10:22:55<195:36:56, 20.87s/it]

  5%|▌         | 1793/35541 [10:23:16<196:59:31, 21.01s/it]
{'loss': 0.4372, 'learning_rate': 1.997812232244998e-06, 'rewards/chosen': -0.10345903784036636, 'rewards/rejected': -1.1641974449157715, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.060738444328308, 'policy_logps/rejected': -314.0246276855469, 'policy_logps/chosen': -299.8973388671875, 'referece_logps/rejected': -302.38262939453125, 'referece_logps/chosen': -298.86273193359375, 'logits/rejected': -1.1894619464874268, 'logits/chosen': -1.0443860292434692, 'epoch': 0.05}


  5%|▌         | 1795/35541 [10:23:59<198:09:37, 21.14s/it]
{'loss': 0.4118, 'learning_rate': 1.9978001662525417e-06, 'rewards/chosen': 0.12517480552196503, 'rewards/rejected': -1.0291001796722412, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1542749404907227, 'policy_logps/rejected': -216.74429321289062, 'policy_logps/chosen': -294.80877685546875, 'referece_logps/rejected': -206.45327758789062, 'referece_logps/chosen': -296.060546875, 'logits/rejected': -0.9194045066833496, 'logits/chosen': -0.9549043774604797, 'epoch': 0.05}


  5%|▌         | 1797/35541 [10:24:41<198:19:58, 21.16s/it]

  5%|▌         | 1798/35541 [10:25:02<199:13:12, 21.25s/it]

  5%|▌         | 1799/35541 [10:25:23<197:55:30, 21.12s/it]
{'loss': 0.4444, 'learning_rate': 1.9977759348325892e-06, 'rewards/chosen': -0.8007933497428894, 'rewards/rejected': -1.4147988557815552, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6140055656433105, 'policy_logps/rejected': -223.63526916503906, 'policy_logps/chosen': -282.4730529785156, 'referece_logps/rejected': -209.48727416992188, 'referece_logps/chosen': -274.46514892578125, 'logits/rejected': -0.6161969900131226, 'logits/chosen': -0.6656720042228699, 'epoch': 0.05}


  5%|▌         | 1801/35541 [10:26:05<197:07:45, 21.03s/it]
{'loss': 0.4127, 'learning_rate': 1.997763769405898e-06, 'rewards/chosen': -0.3351393938064575, 'rewards/rejected': -1.7765414714813232, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4414021968841553, 'policy_logps/rejected': -308.86383056640625, 'policy_logps/chosen': -301.8274841308594, 'referece_logps/rejected': -291.0984191894531, 'referece_logps/chosen': -298.47613525390625, 'logits/rejected': -0.6808145046234131, 'logits/chosen': -0.8782528638839722, 'epoch': 0.05}


  5%|▌         | 1803/35541 [10:26:47<196:58:28, 21.02s/it]
{'loss': 0.4293, 'learning_rate': 1.9977515708352685e-06, 'rewards/chosen': -0.3187069296836853, 'rewards/rejected': -1.7369996309280396, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.41829252243042, 'policy_logps/rejected': -317.612060546875, 'policy_logps/chosen': -282.9372253417969, 'referece_logps/rejected': -300.2420654296875, 'referece_logps/chosen': -279.7501220703125, 'logits/rejected': -0.6355842351913452, 'logits/chosen': -1.3914071321487427, 'epoch': 0.05}


  5%|▌         | 1805/35541 [10:27:29<196:44:08, 20.99s/it]
{'loss': 0.4532, 'learning_rate': 1.997739339121106e-06, 'rewards/chosen': -0.19232800602912903, 'rewards/rejected': -1.4854806661605835, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2931525707244873, 'policy_logps/rejected': -302.57684326171875, 'policy_logps/chosen': -269.0984191894531, 'referece_logps/rejected': -287.7220458984375, 'referece_logps/chosen': -267.1751708984375, 'logits/rejected': -0.5375571846961975, 'logits/chosen': -1.1358106136322021, 'epoch': 0.05}


  5%|▌         | 1807/35541 [10:28:11<197:57:29, 21.13s/it]

  5%|▌         | 1808/35541 [10:28:33<198:24:02, 21.17s/it]
{'loss': 0.3696, 'learning_rate': 1.997720929406627e-06, 'rewards/chosen': 0.3117187023162842, 'rewards/rejected': -0.8298251628875732, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1415438652038574, 'policy_logps/rejected': -357.56304931640625, 'policy_logps/chosen': -267.4932556152344, 'referece_logps/rejected': -349.2647399902344, 'referece_logps/chosen': -270.6104431152344, 'logits/rejected': -0.9384655952453613, 'logits/chosen': -1.7892686128616333, 'epoch': 0.05}


  5%|▌         | 1810/35541 [10:29:15<199:14:23, 21.26s/it]
{'loss': 0.3153, 'learning_rate': 1.9977086148354117e-06, 'rewards/chosen': -0.7045162916183472, 'rewards/rejected': -2.2572438716888428, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5527275800704956, 'policy_logps/rejected': -269.2048645019531, 'policy_logps/chosen': -316.3125, 'referece_logps/rejected': -246.6324462890625, 'referece_logps/chosen': -309.2673645019531, 'logits/rejected': -0.9685349464416504, 'logits/chosen': -1.4986826181411743, 'epoch': 0.05}


  5%|▌         | 1812/35541 [10:29:57<196:04:27, 20.93s/it]
{'loss': 0.4524, 'learning_rate': 1.997696267122091e-06, 'rewards/chosen': -0.9113200306892395, 'rewards/rejected': -1.5065690279006958, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.5952489972114563, 'policy_logps/rejected': -267.95892333984375, 'policy_logps/chosen': -284.3618469238281, 'referece_logps/rejected': -252.89321899414062, 'referece_logps/chosen': -275.2486267089844, 'logits/rejected': -0.772960901260376, 'logits/chosen': -1.2568448781967163, 'epoch': 0.05}


  5%|▌         | 1814/35541 [10:30:39<196:35:39, 20.98s/it]
{'loss': 0.4937, 'learning_rate': 1.997683886267074e-06, 'rewards/chosen': -0.7427560091018677, 'rewards/rejected': -1.5928101539611816, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8500540852546692, 'policy_logps/rejected': -189.23793029785156, 'policy_logps/chosen': -286.2134704589844, 'referece_logps/rejected': -173.30982971191406, 'referece_logps/chosen': -278.785888671875, 'logits/rejected': -0.704465389251709, 'logits/chosen': -0.9445745348930359, 'epoch': 0.05}


  5%|▌         | 1816/35541 [10:31:21<197:40:21, 21.10s/it]
{'loss': 0.3192, 'learning_rate': 1.997671472270772e-06, 'rewards/chosen': 0.31446248292922974, 'rewards/rejected': -1.3592890501022339, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.6737515926361084, 'policy_logps/rejected': -392.9111022949219, 'policy_logps/chosen': -287.2972106933594, 'referece_logps/rejected': -379.31817626953125, 'referece_logps/chosen': -290.44183349609375, 'logits/rejected': -0.9351131916046143, 'logits/chosen': -1.389054298400879, 'epoch': 0.05}


  5%|▌         | 1818/35541 [10:32:03<196:17:23, 20.95s/it]
{'loss': 0.57, 'learning_rate': 1.997659025133598e-06, 'rewards/chosen': -0.20933985710144043, 'rewards/rejected': -1.3484867811203003, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1391468048095703, 'policy_logps/rejected': -248.9508819580078, 'policy_logps/chosen': -260.64752197265625, 'referece_logps/rejected': -235.4660186767578, 'referece_logps/chosen': -258.5541076660156, 'logits/rejected': -0.9372932314872742, 'logits/chosen': -1.3038594722747803, 'epoch': 0.05}


  5%|▌         | 1820/35541 [10:32:44<193:21:15, 20.64s/it]

  5%|▌         | 1821/35541 [10:33:03<190:39:49, 20.36s/it]

  5%|▌         | 1822/35541 [10:33:25<193:40:32, 20.68s/it]
{'loss': 0.4265, 'learning_rate': 1.9976340314382883e-06, 'rewards/chosen': -0.925470769405365, 'rewards/rejected': -2.040489912033081, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.1150190830230713, 'policy_logps/rejected': -272.8550109863281, 'policy_logps/chosen': -266.9385070800781, 'referece_logps/rejected': -252.4501190185547, 'referece_logps/chosen': -257.68377685546875, 'logits/rejected': -0.5956862568855286, 'logits/chosen': -0.8712710738182068, 'epoch': 0.05}

  5%|▌         | 1823/35541 [10:33:46<195:37:54, 20.89s/it]


  5%|▌         | 1825/35541 [10:34:27<193:52:40, 20.70s/it]
{'loss': 0.3597, 'learning_rate': 1.9976151991751e-06, 'rewards/chosen': 0.043159887194633484, 'rewards/rejected': -1.3443964719772339, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3875564336776733, 'policy_logps/rejected': -270.794921875, 'policy_logps/chosen': -273.4563293457031, 'referece_logps/rejected': -257.3509521484375, 'referece_logps/chosen': -273.887939453125, 'logits/rejected': -1.0002434253692627, 'logits/chosen': -1.2802718877792358, 'epoch': 0.05}

  5%|▌         | 1826/35541 [10:34:48<195:22:05, 20.86s/it]

  5%|▌         | 1827/35541 [10:35:08<192:18:39, 20.54s/it]

  5%|▌         | 1828/35541 [10:35:29<194:18:14, 20.75s/it]


  5%|▌         | 1830/35541 [10:36:12<197:08:38, 21.05s/it]
{'loss': 0.3862, 'learning_rate': 1.9975836463754684e-06, 'rewards/chosen': -0.5182325839996338, 'rewards/rejected': -1.4905234575271606, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9722910523414612, 'policy_logps/rejected': -338.3836975097656, 'policy_logps/chosen': -334.991943359375, 'referece_logps/rejected': -323.4784240722656, 'referece_logps/chosen': -329.8096008300781, 'logits/rejected': -0.752074658870697, 'logits/chosen': -0.9532372355461121, 'epoch': 0.05}


  5%|▌         | 1832/35541 [10:36:54<196:51:46, 21.02s/it]
{'loss': 0.3976, 'learning_rate': 1.9975709672638274e-06, 'rewards/chosen': -0.08151359856128693, 'rewards/rejected': -1.0427690744400024, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9612554907798767, 'policy_logps/rejected': -255.6480255126953, 'policy_logps/chosen': -265.91131591796875, 'referece_logps/rejected': -245.22032165527344, 'referece_logps/chosen': -265.0961608886719, 'logits/rejected': -0.7473229765892029, 'logits/chosen': -1.0346579551696777, 'epoch': 0.05}


  5%|▌         | 1834/35541 [10:37:36<196:48:25, 21.02s/it]
{'loss': 0.4213, 'learning_rate': 1.9975582550146524e-06, 'rewards/chosen': 0.19300967454910278, 'rewards/rejected': -1.8701725006103516, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.0631823539733887, 'policy_logps/rejected': -304.4344482421875, 'policy_logps/chosen': -377.4916076660156, 'referece_logps/rejected': -285.7326965332031, 'referece_logps/chosen': -379.4217224121094, 'logits/rejected': -0.4542158246040344, 'logits/chosen': -0.9906147122383118, 'epoch': 0.05}


  5%|▌         | 1836/35541 [10:38:18<196:43:14, 21.01s/it]
{'loss': 0.4117, 'learning_rate': 1.9975455096283665e-06, 'rewards/chosen': 0.2403174787759781, 'rewards/rejected': -1.10106360912323, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3413811922073364, 'policy_logps/rejected': -334.9180603027344, 'policy_logps/chosen': -276.09649658203125, 'referece_logps/rejected': -323.90740966796875, 'referece_logps/chosen': -278.4996643066406, 'logits/rejected': -1.1551536321640015, 'logits/chosen': -1.5854368209838867, 'epoch': 0.05}
