  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5826, 'learning_rate': 1.4714151827553889e-06, 'rewards/chosen': 0.10414334386587143, 'rewards/rejected': -0.332186758518219, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4363301396369934, 'policy_logps/rejected': -267.8555908203125, 'policy_logps/chosen': -385.04595947265625, 'referece_logps/rejected': -264.53375244140625, 'referece_logps/chosen': -386.08740234375, 'logits/rejected': -0.999398946762085, 'logits/chosen': -1.049015998840332, 'epoch': 0.02}


  2%|▏         | 787/35541 [4:33:34<203:01:21, 21.03s/it]
{'loss': 0.5701, 'learning_rate': 1.4751640112464854e-06, 'rewards/chosen': 0.418911874294281, 'rewards/rejected': -0.24316298961639404, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.662074863910675, 'policy_logps/rejected': -184.18943786621094, 'policy_logps/chosen': -287.08868408203125, 'referece_logps/rejected': -181.7578125, 'referece_logps/chosen': -291.27783203125, 'logits/rejected': -1.2186012268066406, 'logits/chosen': -1.387817621231079, 'epoch': 0.02}


  2%|▏         | 789/35541 [4:34:16<203:32:03, 21.08s/it]
{'loss': 0.6075, 'learning_rate': 1.478912839737582e-06, 'rewards/chosen': 0.10546673834323883, 'rewards/rejected': -0.22674858570098877, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.3322153389453888, 'policy_logps/rejected': -318.5157775878906, 'policy_logps/chosen': -317.7994689941406, 'referece_logps/rejected': -316.2483215332031, 'referece_logps/chosen': -318.8541259765625, 'logits/rejected': -0.9560458660125732, 'logits/chosen': -1.4466943740844727, 'epoch': 0.02}


  2%|▏         | 791/35541 [4:34:58<201:56:16, 20.92s/it]
{'loss': 0.5123, 'learning_rate': 1.4826616682286787e-06, 'rewards/chosen': -0.044412463903427124, 'rewards/rejected': -0.9039289355278015, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8595166206359863, 'policy_logps/rejected': -160.24053955078125, 'policy_logps/chosen': -253.9376678466797, 'referece_logps/rejected': -151.20126342773438, 'referece_logps/chosen': -253.4935302734375, 'logits/rejected': -0.783049464225769, 'logits/chosen': -1.279928207397461, 'epoch': 0.02}

  2%|▏         | 792/35541 [4:35:19<203:05:22, 21.04s/it]


  2%|▏         | 794/35541 [4:36:00<200:05:31, 20.73s/it]

  2%|▏         | 795/35541 [4:36:21<200:43:12, 20.80s/it]
{'loss': 0.5053, 'learning_rate': 1.4901593252108715e-06, 'rewards/chosen': 0.0301981158554554, 'rewards/rejected': -0.4930785894393921, 'rewards/accuracies': 0.625, 'rewards/margins': 0.523276686668396, 'policy_logps/rejected': -196.3912353515625, 'policy_logps/chosen': -237.5576171875, 'referece_logps/rejected': -191.46043395996094, 'referece_logps/chosen': -237.85960388183594, 'logits/rejected': -0.7738404273986816, 'logits/chosen': -1.0453290939331055, 'epoch': 0.02}


  2%|▏         | 797/35541 [4:37:03<201:37:07, 20.89s/it]
{'loss': 0.5969, 'learning_rate': 1.493908153701968e-06, 'rewards/chosen': 0.45964714884757996, 'rewards/rejected': -0.07990304380655289, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5395501852035522, 'policy_logps/rejected': -299.217529296875, 'policy_logps/chosen': -282.4595947265625, 'referece_logps/rejected': -298.41851806640625, 'referece_logps/chosen': -287.05609130859375, 'logits/rejected': -1.2883824110031128, 'logits/chosen': -1.5815187692642212, 'epoch': 0.02}


  2%|▏         | 799/35541 [4:37:44<200:44:05, 20.80s/it]

  2%|▏         | 800/35541 [4:38:05<200:57:29, 20.82s/it]

  2%|▏         | 801/35541 [4:38:26<201:59:36, 20.93s/it]

  2%|▏         | 802/35541 [4:38:47<201:58:51, 20.93s/it]
{'loss': 0.514, 'learning_rate': 1.5032802249297094e-06, 'rewards/chosen': 0.0976238027215004, 'rewards/rejected': -0.4774559438228607, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5750796794891357, 'policy_logps/rejected': -286.7008056640625, 'policy_logps/chosen': -249.53187561035156, 'referece_logps/rejected': -281.92620849609375, 'referece_logps/chosen': -250.5081329345703, 'logits/rejected': -0.8806185126304626, 'logits/chosen': -1.182185173034668, 'epoch': 0.02}

  2%|▏         | 803/35541 [4:39:08<201:43:49, 20.91s/it]


  2%|▏         | 805/35541 [4:39:49<199:57:22, 20.72s/it]

  2%|▏         | 806/35541 [4:40:09<198:54:27, 20.62s/it]

  2%|▏         | 807/35541 [4:40:30<200:34:45, 20.79s/it]

  2%|▏         | 808/35541 [4:40:51<200:03:16, 20.74s/it]
{'loss': 0.5801, 'learning_rate': 1.514526710402999e-06, 'rewards/chosen': 0.36263248324394226, 'rewards/rejected': -0.22083216905593872, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5834646821022034, 'policy_logps/rejected': -305.5602111816406, 'policy_logps/chosen': -316.3470764160156, 'referece_logps/rejected': -303.3519287109375, 'referece_logps/chosen': -319.973388671875, 'logits/rejected': -0.8205271363258362, 'logits/chosen': -1.3331801891326904, 'epoch': 0.02}


  2%|▏         | 810/35541 [4:41:33<202:07:15, 20.95s/it]
{'loss': 0.554, 'learning_rate': 1.5182755388940955e-06, 'rewards/chosen': 0.6363486051559448, 'rewards/rejected': -0.21704238653182983, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8533910512924194, 'policy_logps/rejected': -312.3833923339844, 'policy_logps/chosen': -242.9701690673828, 'referece_logps/rejected': -310.21295166015625, 'referece_logps/chosen': -249.33367919921875, 'logits/rejected': -1.052803874015808, 'logits/chosen': -1.4375813007354736, 'epoch': 0.02}

  2%|▏         | 811/35541 [4:41:54<201:51:49, 20.92s/it]


  2%|▏         | 813/35541 [4:42:34<199:00:56, 20.63s/it]
{'loss': 0.572, 'learning_rate': 1.5238987816307402e-06, 'rewards/chosen': -0.2609401047229767, 'rewards/rejected': -0.6316045522689819, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.37066447734832764, 'policy_logps/rejected': -168.4048309326172, 'policy_logps/chosen': -202.0526123046875, 'referece_logps/rejected': -162.08877563476562, 'referece_logps/chosen': -199.44320678710938, 'logits/rejected': -0.7094374895095825, 'logits/chosen': -1.0223639011383057, 'epoch': 0.02}


  2%|▏         | 815/35541 [4:43:16<200:28:28, 20.78s/it]
{'loss': 0.5448, 'learning_rate': 1.527647610121837e-06, 'rewards/chosen': -0.19062983989715576, 'rewards/rejected': -0.49544206261634827, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3048122227191925, 'policy_logps/rejected': -197.60626220703125, 'policy_logps/chosen': -337.3316650390625, 'referece_logps/rejected': -192.65182495117188, 'referece_logps/chosen': -335.4253845214844, 'logits/rejected': -1.0769704580307007, 'logits/chosen': -1.081209421157837, 'epoch': 0.02}


  2%|▏         | 817/35541 [4:43:59<202:06:34, 20.95s/it]
{'loss': 0.5632, 'learning_rate': 1.5313964386129334e-06, 'rewards/chosen': 0.03877556324005127, 'rewards/rejected': -0.5809815526008606, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6197570562362671, 'policy_logps/rejected': -215.79563903808594, 'policy_logps/chosen': -313.118408203125, 'referece_logps/rejected': -209.98582458496094, 'referece_logps/chosen': -313.50616455078125, 'logits/rejected': -0.9812530279159546, 'logits/chosen': -1.5707563161849976, 'epoch': 0.02}


  2%|▏         | 819/35541 [4:44:41<202:03:15, 20.95s/it]
{'loss': 0.554, 'learning_rate': 1.53514526710403e-06, 'rewards/chosen': 0.005189076066017151, 'rewards/rejected': -0.3051811158657074, 'rewards/accuracies': 0.5, 'rewards/margins': 0.31037017703056335, 'policy_logps/rejected': -184.42050170898438, 'policy_logps/chosen': -206.7047882080078, 'referece_logps/rejected': -181.36868286132812, 'referece_logps/chosen': -206.75669860839844, 'logits/rejected': -0.6889548897743225, 'logits/chosen': -1.0364354848861694, 'epoch': 0.02}


  2%|▏         | 821/35541 [4:45:21<198:21:02, 20.57s/it]
{'loss': 0.5682, 'learning_rate': 1.5388940955951265e-06, 'rewards/chosen': 0.42526310682296753, 'rewards/rejected': -0.16568830609321594, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5909513235092163, 'policy_logps/rejected': -315.95233154296875, 'policy_logps/chosen': -346.441650390625, 'referece_logps/rejected': -314.29547119140625, 'referece_logps/chosen': -350.6943054199219, 'logits/rejected': -1.0340616703033447, 'logits/chosen': -1.1500259637832642, 'epoch': 0.02}


  2%|▏         | 823/35541 [4:46:03<200:04:04, 20.75s/it]
{'loss': 0.6002, 'learning_rate': 1.542642924086223e-06, 'rewards/chosen': -0.039115212857723236, 'rewards/rejected': -0.5817050337791443, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5425898432731628, 'policy_logps/rejected': -212.46263122558594, 'policy_logps/chosen': -235.4900360107422, 'referece_logps/rejected': -206.64559936523438, 'referece_logps/chosen': -235.09889221191406, 'logits/rejected': -1.0063828229904175, 'logits/chosen': -1.4484450817108154, 'epoch': 0.02}

  2%|▏         | 824/35541 [4:46:24<201:25:51, 20.89s/it]


  2%|▏         | 826/35541 [4:47:05<198:34:27, 20.59s/it]
{'loss': 0.6059, 'learning_rate': 1.5482661668228679e-06, 'rewards/chosen': 0.22746071219444275, 'rewards/rejected': -0.1197817400097847, 'rewards/accuracies': 0.625, 'rewards/margins': 0.34724241495132446, 'policy_logps/rejected': -241.20498657226562, 'policy_logps/chosen': -298.3686828613281, 'referece_logps/rejected': -240.00717163085938, 'referece_logps/chosen': -300.643310546875, 'logits/rejected': -1.0491878986358643, 'logits/chosen': -1.288711667060852, 'epoch': 0.02}


  2%|▏         | 828/35541 [4:47:47<201:18:11, 20.88s/it]
{'loss': 0.5143, 'learning_rate': 1.5520149953139642e-06, 'rewards/chosen': 0.6235466003417969, 'rewards/rejected': -0.13343128561973572, 'rewards/accuracies': 0.75, 'rewards/margins': 0.756977915763855, 'policy_logps/rejected': -307.9519348144531, 'policy_logps/chosen': -422.78155517578125, 'referece_logps/rejected': -306.61761474609375, 'referece_logps/chosen': -429.0170593261719, 'logits/rejected': -1.251480221748352, 'logits/chosen': -1.5887926816940308, 'epoch': 0.02}

  2%|▏         | 829/35541 [4:48:08<201:39:34, 20.91s/it]


  2%|▏         | 831/35541 [4:48:49<201:26:37, 20.89s/it]
{'loss': 0.5765, 'learning_rate': 1.557638238050609e-06, 'rewards/chosen': 0.12257781624794006, 'rewards/rejected': -0.433566689491272, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5561445355415344, 'policy_logps/rejected': -328.61907958984375, 'policy_logps/chosen': -435.41522216796875, 'referece_logps/rejected': -324.283447265625, 'referece_logps/chosen': -436.6409912109375, 'logits/rejected': -0.7903366684913635, 'logits/chosen': -1.0437800884246826, 'epoch': 0.02}


  2%|▏         | 833/35541 [4:49:31<202:07:29, 20.96s/it]

  2%|▏         | 834/35541 [4:49:51<197:42:00, 20.51s/it]

  2%|▏         | 835/35541 [4:50:11<197:50:23, 20.52s/it]
{'loss': 0.5284, 'learning_rate': 1.5651358950328021e-06, 'rewards/chosen': 0.3202650845050812, 'rewards/rejected': -0.5058013200759888, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8260663747787476, 'policy_logps/rejected': -284.94366455078125, 'policy_logps/chosen': -308.7973327636719, 'referece_logps/rejected': -279.8856201171875, 'referece_logps/chosen': -311.9999694824219, 'logits/rejected': -0.9620221853256226, 'logits/chosen': -1.1093087196350098, 'epoch': 0.02}


  2%|▏         | 837/35541 [4:50:54<200:17:46, 20.78s/it]

  2%|▏         | 838/35541 [4:51:15<201:37:20, 20.92s/it]
{'loss': 0.527, 'learning_rate': 1.5707591377694468e-06, 'rewards/chosen': 0.13486185669898987, 'rewards/rejected': -0.5951838493347168, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7300456762313843, 'policy_logps/rejected': -216.8526153564453, 'policy_logps/chosen': -213.4502410888672, 'referece_logps/rejected': -210.9007568359375, 'referece_logps/chosen': -214.79888916015625, 'logits/rejected': -1.1318302154541016, 'logits/chosen': -1.5357807874679565, 'epoch': 0.02}

  2%|▏         | 839/35541 [4:51:36<202:00:15, 20.96s/it]


  2%|▏         | 841/35541 [4:52:18<201:57:27, 20.95s/it]
{'loss': 0.5595, 'learning_rate': 1.576382380506092e-06, 'rewards/chosen': 0.09936735033988953, 'rewards/rejected': -0.11719082295894623, 'rewards/accuracies': 0.4375, 'rewards/margins': 0.21655817329883575, 'policy_logps/rejected': -285.33880615234375, 'policy_logps/chosen': -335.07818603515625, 'referece_logps/rejected': -284.1668701171875, 'referece_logps/chosen': -336.0718078613281, 'logits/rejected': -0.8839173913002014, 'logits/chosen': -1.1300573348999023, 'epoch': 0.02}


  2%|▏         | 843/35541 [4:53:00<202:22:37, 21.00s/it]
{'loss': 0.5033, 'learning_rate': 1.5801312089971884e-06, 'rewards/chosen': 0.36945465207099915, 'rewards/rejected': -0.06014882028102875, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4296034574508667, 'policy_logps/rejected': -302.0128479003906, 'policy_logps/chosen': -422.6618957519531, 'referece_logps/rejected': -301.411376953125, 'referece_logps/chosen': -426.3564758300781, 'logits/rejected': -0.9863702654838562, 'logits/chosen': -1.2269058227539062, 'epoch': 0.02}

  2%|▏         | 844/35541 [4:53:21<202:51:02, 21.05s/it]


  2%|▏         | 846/35541 [4:54:03<202:56:18, 21.06s/it]
{'loss': 0.4171, 'learning_rate': 1.585754451733833e-06, 'rewards/chosen': 0.19361916184425354, 'rewards/rejected': -0.555016279220581, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7486354112625122, 'policy_logps/rejected': -203.16848754882812, 'policy_logps/chosen': -340.10015869140625, 'referece_logps/rejected': -197.6183319091797, 'referece_logps/chosen': -342.0363464355469, 'logits/rejected': -1.1076476573944092, 'logits/chosen': -1.268231987953186, 'epoch': 0.02}

  2%|▏         | 847/35541 [4:54:24<203:18:16, 21.10s/it]


  2%|▏         | 849/35541 [4:55:05<200:50:42, 20.84s/it]
{'loss': 0.6172, 'learning_rate': 1.591377694470478e-06, 'rewards/chosen': 0.008339866995811462, 'rewards/rejected': -0.4093150496482849, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4176549017429352, 'policy_logps/rejected': -208.1136474609375, 'policy_logps/chosen': -272.14544677734375, 'referece_logps/rejected': -204.02049255371094, 'referece_logps/chosen': -272.2288818359375, 'logits/rejected': -1.156091570854187, 'logits/chosen': -0.9810465574264526, 'epoch': 0.02}


  2%|▏         | 851/35541 [4:55:46<196:51:43, 20.43s/it]

  2%|▏         | 852/35541 [4:56:05<193:40:57, 20.10s/it]

  2%|▏         | 853/35541 [4:56:26<195:28:27, 20.29s/it]

  2%|▏         | 854/35541 [4:56:45<192:50:32, 20.01s/it]
{'loss': 0.5103, 'learning_rate': 1.6007497656982192e-06, 'rewards/chosen': 0.27652692794799805, 'rewards/rejected': -0.3193112909793854, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5958382487297058, 'policy_logps/rejected': -206.1685791015625, 'policy_logps/chosen': -271.35345458984375, 'referece_logps/rejected': -202.9754638671875, 'referece_logps/chosen': -274.11871337890625, 'logits/rejected': -0.9712224006652832, 'logits/chosen': -1.4427480697631836, 'epoch': 0.02}


  2%|▏         | 856/35541 [4:57:28<198:40:56, 20.62s/it]
{'loss': 0.5402, 'learning_rate': 1.6044985941893157e-06, 'rewards/chosen': -0.003376822918653488, 'rewards/rejected': -0.2576320469379425, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.25425517559051514, 'policy_logps/rejected': -225.33961486816406, 'policy_logps/chosen': -350.5308837890625, 'referece_logps/rejected': -222.76327514648438, 'referece_logps/chosen': -350.49713134765625, 'logits/rejected': -0.9465770721435547, 'logits/chosen': -1.29387366771698, 'epoch': 0.02}

  2%|▏         | 857/35541 [4:57:49<200:35:09, 20.82s/it]


  2%|▏         | 859/35541 [4:58:32<203:21:11, 21.11s/it]
{'loss': 0.4631, 'learning_rate': 1.6101218369259606e-06, 'rewards/chosen': -0.22875452041625977, 'rewards/rejected': -0.6353719830513, 'rewards/accuracies': 0.4375, 'rewards/margins': 0.4066174030303955, 'policy_logps/rejected': -321.274658203125, 'policy_logps/chosen': -279.1548767089844, 'referece_logps/rejected': -314.9209289550781, 'referece_logps/chosen': -276.8673095703125, 'logits/rejected': -0.7635557651519775, 'logits/chosen': -0.9046069383621216, 'epoch': 0.02}


  2%|▏         | 861/35541 [4:59:14<201:58:27, 20.97s/it]
{'loss': 0.555, 'learning_rate': 1.6138706654170571e-06, 'rewards/chosen': -0.23386800289154053, 'rewards/rejected': -0.8664821982383728, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6326141953468323, 'policy_logps/rejected': -263.6571350097656, 'policy_logps/chosen': -281.8670959472656, 'referece_logps/rejected': -254.99229431152344, 'referece_logps/chosen': -279.52838134765625, 'logits/rejected': -0.638371467590332, 'logits/chosen': -1.1726303100585938, 'epoch': 0.02}


  2%|▏         | 863/35541 [4:59:55<201:49:56, 20.95s/it]

  2%|▏         | 864/35541 [5:00:16<201:23:28, 20.91s/it]
{'loss': 0.525, 'learning_rate': 1.6194939081537018e-06, 'rewards/chosen': 0.10919731855392456, 'rewards/rejected': -0.6793655157089233, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7885628342628479, 'policy_logps/rejected': -226.2081298828125, 'policy_logps/chosen': -461.484130859375, 'referece_logps/rejected': -219.4144744873047, 'referece_logps/chosen': -462.57611083984375, 'logits/rejected': -0.7120307683944702, 'logits/chosen': -1.2641879320144653, 'epoch': 0.02}


  2%|▏         | 866/35541 [5:00:58<201:08:10, 20.88s/it]
{'loss': 0.5415, 'learning_rate': 1.6232427366447985e-06, 'rewards/chosen': 0.48010915517807007, 'rewards/rejected': 0.08559003472328186, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3945191502571106, 'policy_logps/rejected': -358.705078125, 'policy_logps/chosen': -269.0165100097656, 'referece_logps/rejected': -359.56097412109375, 'referece_logps/chosen': -273.817626953125, 'logits/rejected': -1.5367473363876343, 'logits/chosen': -1.4915984869003296, 'epoch': 0.02}


  2%|▏         | 868/35541 [5:01:40<202:21:22, 21.01s/it]

  2%|▏         | 869/35541 [5:02:01<202:46:39, 21.05s/it]

  2%|▏         | 870/35541 [5:02:22<202:28:40, 21.02s/it]

  2%|▏         | 871/35541 [5:02:44<203:01:28, 21.08s/it]

  2%|▏         | 872/35541 [5:03:04<201:29:16, 20.92s/it]
{'loss': 0.5011, 'learning_rate': 1.6344892221180879e-06, 'rewards/chosen': -0.13223862648010254, 'rewards/rejected': -1.0891938209533691, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9569553136825562, 'policy_logps/rejected': -162.26333618164062, 'policy_logps/chosen': -349.27685546875, 'referece_logps/rejected': -151.37139892578125, 'referece_logps/chosen': -347.9544677734375, 'logits/rejected': -0.8831126689910889, 'logits/chosen': -1.2449095249176025, 'epoch': 0.02}

  2%|▏         | 873/35541 [5:03:25<200:58:41, 20.87s/it]

  2%|▏         | 874/35541 [5:03:46<200:55:20, 20.86s/it]


  2%|▏         | 876/35541 [5:04:28<202:31:18, 21.03s/it]
{'loss': 0.5164, 'learning_rate': 1.6419868791002811e-06, 'rewards/chosen': -0.295647531747818, 'rewards/rejected': -0.9530673623085022, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6574198007583618, 'policy_logps/rejected': -261.05517578125, 'policy_logps/chosen': -382.5341796875, 'referece_logps/rejected': -251.52450561523438, 'referece_logps/chosen': -379.5777282714844, 'logits/rejected': -1.162595272064209, 'logits/chosen': -1.3923618793487549, 'epoch': 0.02}


  2%|▏         | 878/35541 [5:05:10<202:45:44, 21.06s/it]
{'loss': 0.535, 'learning_rate': 1.6457357075913777e-06, 'rewards/chosen': 0.20176178216934204, 'rewards/rejected': -0.09624770283699036, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2980094850063324, 'policy_logps/rejected': -236.59152221679688, 'policy_logps/chosen': -236.4886474609375, 'referece_logps/rejected': -235.62904357910156, 'referece_logps/chosen': -238.5062713623047, 'logits/rejected': -0.907988429069519, 'logits/chosen': -1.1400328874588013, 'epoch': 0.02}


  2%|▏         | 880/35541 [5:05:52<202:20:24, 21.02s/it]
{'loss': 0.4788, 'learning_rate': 1.649484536082474e-06, 'rewards/chosen': -0.18716949224472046, 'rewards/rejected': -0.7094734907150269, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5223039984703064, 'policy_logps/rejected': -202.94822692871094, 'policy_logps/chosen': -255.98548889160156, 'referece_logps/rejected': -195.85348510742188, 'referece_logps/chosen': -254.11376953125, 'logits/rejected': -1.0167962312698364, 'logits/chosen': -1.2741568088531494, 'epoch': 0.02}
