  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.0519, 'learning_rate': 1.6758196792291722e-06, 'rewards/chosen': -2.117922306060791, 'rewards/rejected': -8.067277908325195, 'rewards/accuracies': 1.0, 'rewards/margins': 5.9493560791015625, 'policy_logps/rejected': -338.9230651855469, 'policy_logps/chosen': -580.4696655273438, 'referece_logps/rejected': -258.25030517578125, 'referece_logps/chosen': -559.2904663085938, 'logits/rejected': 0.21960435807704926, 'logits/chosen': -0.35962122678756714, 'epoch': 0.86}


 29%|██▊       | 1696/5925 [10:01:53<25:00:57, 21.30s/it]
{'loss': 0.1669, 'learning_rate': 1.6750134413915575e-06, 'rewards/chosen': -2.7079339027404785, 'rewards/rejected': -7.099899768829346, 'rewards/accuracies': 0.875, 'rewards/margins': 4.391965866088867, 'policy_logps/rejected': -239.78707885742188, 'policy_logps/chosen': -590.3916015625, 'referece_logps/rejected': -168.78811645507812, 'referece_logps/chosen': -563.312255859375, 'logits/rejected': 0.360919713973999, 'logits/chosen': -0.38531750440597534, 'epoch': 0.86}

 29%|██▊       | 1697/5925 [10:02:14<24:57:48, 21.26s/it]

 29%|██▊       | 1698/5925 [10:02:36<25:04:56, 21.36s/it]

 29%|██▊       | 1699/5925 [10:02:57<24:58:46, 21.28s/it]

 29%|██▊       | 1700/5925 [10:03:18<25:01:25, 21.32s/it]

 29%|██▊       | 1701/5925 [10:03:40<24:59:37, 21.30s/it]

 29%|██▊       | 1702/5925 [10:04:01<24:58:07, 21.29s/it]

 29%|██▊       | 1703/5925 [10:04:21<24:27:31, 20.86s/it]

 29%|██▉       | 1704/5925 [10:04:42<24:41:57, 21.07s/it]

 29%|██▉       | 1705/5925 [10:05:04<24:52:43, 21.22s/it]

 29%|██▉       | 1706/5925 [10:05:23<24:18:18, 20.74s/it]

 29%|██▉       | 1707/5925 [10:05:45<24:36:41, 21.01s/it]

 29%|██▉       | 1708/5925 [10:06:06<24:42:47, 21.10s/it]


 29%|██▉       | 1710/5925 [10:06:49<24:54:34, 21.28s/it]
{'loss': 0.0643, 'learning_rate': 1.6693472389770437e-06, 'rewards/chosen': -2.638838768005371, 'rewards/rejected': -8.264095306396484, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.625256061553955, 'policy_logps/rejected': -376.85809326171875, 'policy_logps/chosen': -406.2208557128906, 'referece_logps/rejected': -294.2171325683594, 'referece_logps/chosen': -379.83245849609375, 'logits/rejected': 0.1695253700017929, 'logits/chosen': 0.2853441834449768, 'epoch': 0.87}

 29%|██▉       | 1711/5925 [10:07:11<24:56:57, 21.31s/it]

 29%|██▉       | 1712/5925 [10:07:32<25:03:04, 21.41s/it]

 29%|██▉       | 1713/5925 [10:07:54<25:02:45, 21.41s/it]

 29%|██▉       | 1714/5925 [10:08:15<25:04:20, 21.43s/it]

 29%|██▉       | 1715/5925 [10:08:37<25:06:34, 21.47s/it]

 29%|██▉       | 1716/5925 [10:08:58<25:08:13, 21.50s/it]

 29%|██▉       | 1717/5925 [10:09:20<25:03:27, 21.44s/it]

 29%|██▉       | 1718/5925 [10:09:41<24:51:02, 21.27s/it]

 29%|██▉       | 1719/5925 [10:10:02<24:49:08, 21.24s/it]

 29%|██▉       | 1720/5925 [10:10:23<24:52:03, 21.29s/it]

 29%|██▉       | 1721/5925 [10:10:44<24:39:42, 21.12s/it]

 29%|██▉       | 1722/5925 [10:11:05<24:42:15, 21.16s/it]

 29%|██▉       | 1723/5925 [10:11:27<24:53:35, 21.33s/it]

 29%|██▉       | 1724/5925 [10:11:48<24:54:55, 21.35s/it]

 29%|██▉       | 1725/5925 [10:12:09<24:44:57, 21.21s/it]

 29%|██▉       | 1726/5925 [10:12:30<24:46:55, 21.25s/it]

 29%|██▉       | 1727/5925 [10:12:51<24:43:12, 21.20s/it]

 29%|██▉       | 1728/5925 [10:13:12<24:36:23, 21.11s/it]

 29%|██▉       | 1729/5925 [10:13:34<24:39:59, 21.16s/it]


 29%|██▉       | 1731/5925 [10:14:16<24:34:07, 21.09s/it]
{'loss': 0.1342, 'learning_rate': 1.66077453347852e-06, 'rewards/chosen': -2.913693428039551, 'rewards/rejected': -8.62303352355957, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.7093400955200195, 'policy_logps/rejected': -443.4388732910156, 'policy_logps/chosen': -347.66552734375, 'referece_logps/rejected': -357.20855712890625, 'referece_logps/chosen': -318.528564453125, 'logits/rejected': -0.362519234418869, 'logits/chosen': -0.22554580867290497, 'epoch': 0.88}

 29%|██▉       | 1732/5925 [10:14:37<24:42:42, 21.22s/it]

 29%|██▉       | 1733/5925 [10:14:58<24:40:53, 21.20s/it]

 29%|██▉       | 1734/5925 [10:15:20<24:38:57, 21.17s/it]

 29%|██▉       | 1735/5925 [10:15:40<24:31:58, 21.08s/it]

 29%|██▉       | 1736/5925 [10:16:02<24:33:55, 21.11s/it]

 29%|██▉       | 1737/5925 [10:16:23<24:42:13, 21.24s/it]

 29%|██▉       | 1738/5925 [10:16:45<24:46:38, 21.30s/it]

 29%|██▉       | 1739/5925 [10:17:06<24:41:46, 21.24s/it]

 29%|██▉       | 1740/5925 [10:17:27<24:40:32, 21.23s/it]

 29%|██▉       | 1741/5925 [10:17:48<24:35:13, 21.16s/it]

 29%|██▉       | 1742/5925 [10:18:09<24:33:24, 21.13s/it]

 29%|██▉       | 1743/5925 [10:18:31<24:44:01, 21.29s/it]

 29%|██▉       | 1744/5925 [10:18:52<24:40:42, 21.25s/it]

 29%|██▉       | 1745/5925 [10:19:13<24:42:12, 21.28s/it]

 29%|██▉       | 1746/5925 [10:19:34<24:39:38, 21.24s/it]

 29%|██▉       | 1747/5925 [10:19:56<24:41:28, 21.28s/it]

 30%|██▉       | 1748/5925 [10:20:17<24:39:11, 21.25s/it]

 30%|██▉       | 1749/5925 [10:20:38<24:44:20, 21.33s/it]

 30%|██▉       | 1750/5925 [10:21:00<24:46:50, 21.37s/it]

 30%|██▉       | 1751/5925 [10:21:21<24:46:33, 21.37s/it]

 30%|██▉       | 1752/5925 [10:21:42<24:42:17, 21.31s/it]

 30%|██▉       | 1753/5925 [10:22:04<24:41:38, 21.31s/it]

 30%|██▉       | 1754/5925 [10:22:25<24:38:36, 21.27s/it]

 30%|██▉       | 1755/5925 [10:22:45<24:07:28, 20.83s/it]

 30%|██▉       | 1756/5925 [10:23:06<24:16:21, 20.96s/it]

 30%|██▉       | 1757/5925 [10:23:27<24:25:00, 21.09s/it]

 30%|██▉       | 1758/5925 [10:23:49<24:41:45, 21.34s/it]

 30%|██▉       | 1759/5925 [10:24:11<24:43:02, 21.36s/it]


 30%|██▉       | 1761/5925 [10:24:53<24:42:56, 21.37s/it]

 30%|██▉       | 1762/5925 [10:25:15<24:45:06, 21.40s/it]

 30%|██▉       | 1763/5925 [10:25:36<24:38:47, 21.32s/it]

 30%|██▉       | 1764/5925 [10:25:57<24:38:56, 21.33s/it]

 30%|██▉       | 1765/5925 [10:26:18<24:33:07, 21.25s/it]

 30%|██▉       | 1766/5925 [10:26:39<24:28:41, 21.19s/it]
{'loss': 0.0744, 'learning_rate': 1.6462937491698048e-06, 'rewards/chosen': -2.7309751510620117, 'rewards/rejected': -7.9774580001831055, 'rewards/accuracies': 1.0, 'rewards/margins': 5.246481895446777, 'policy_logps/rejected': -474.0829772949219, 'policy_logps/chosen': -478.44244384765625, 'referece_logps/rejected': -394.3083801269531, 'referece_logps/chosen': -451.1326904296875, 'logits/rejected': -0.38670825958251953, 'logits/chosen': -0.6775776743888855, 'epoch': 0.89}


 30%|██▉       | 1768/5925 [10:27:22<24:39:56, 21.36s/it]

 30%|██▉       | 1769/5925 [10:27:44<24:41:17, 21.39s/it]
{'loss': 0.0695, 'learning_rate': 1.6450414552600493e-06, 'rewards/chosen': -2.6981544494628906, 'rewards/rejected': -7.685262680053711, 'rewards/accuracies': 1.0, 'rewards/margins': 4.98710823059082, 'policy_logps/rejected': -205.95205688476562, 'policy_logps/chosen': -463.4704895019531, 'referece_logps/rejected': -129.09945678710938, 'referece_logps/chosen': -436.48895263671875, 'logits/rejected': 0.49280911684036255, 'logits/chosen': -0.09950337558984756, 'epoch': 0.9}


 30%|██▉       | 1771/5925 [10:28:26<24:35:11, 21.31s/it]

 30%|██▉       | 1772/5925 [10:28:48<24:39:37, 21.38s/it]

 30%|██▉       | 1773/5925 [10:29:09<24:42:43, 21.43s/it]

 30%|██▉       | 1774/5925 [10:29:30<24:31:05, 21.26s/it]

 30%|██▉       | 1775/5925 [10:29:52<24:31:17, 21.27s/it]
{'loss': 0.1135, 'learning_rate': 1.6425316664374074e-06, 'rewards/chosen': -3.129284620285034, 'rewards/rejected': -8.884917259216309, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.755631446838379, 'policy_logps/rejected': -492.2407531738281, 'policy_logps/chosen': -506.28155517578125, 'referece_logps/rejected': -403.39154052734375, 'referece_logps/chosen': -474.98870849609375, 'logits/rejected': -0.3928409218788147, 'logits/chosen': -0.600121021270752, 'epoch': 0.9}


 30%|██▉       | 1777/5925 [10:30:34<24:29:07, 21.25s/it]
{'loss': 0.0515, 'learning_rate': 1.6416935327914163e-06, 'rewards/chosen': -3.1896517276763916, 'rewards/rejected': -7.656262397766113, 'rewards/accuracies': 1.0, 'rewards/margins': 4.466610908508301, 'policy_logps/rejected': -496.79833984375, 'policy_logps/chosen': -508.4070739746094, 'referece_logps/rejected': -420.2357177734375, 'referece_logps/chosen': -476.51055908203125, 'logits/rejected': -0.3017338812351227, 'logits/chosen': -0.47308582067489624, 'epoch': 0.9}


 30%|███       | 1779/5925 [10:31:16<24:26:10, 21.22s/it]

 30%|███       | 1780/5925 [10:31:37<24:21:47, 21.16s/it]
{'loss': 0.0757, 'learning_rate': 1.640434894478968e-06, 'rewards/chosen': -2.9141829013824463, 'rewards/rejected': -8.274761199951172, 'rewards/accuracies': 1.0, 'rewards/margins': 5.3605780601501465, 'policy_logps/rejected': -336.9052734375, 'policy_logps/chosen': -505.11700439453125, 'referece_logps/rejected': -254.15765380859375, 'referece_logps/chosen': -475.97515869140625, 'logits/rejected': 0.07321701943874359, 'logits/chosen': -0.46676504611968994, 'epoch': 0.9}


 30%|███       | 1782/5925 [10:32:20<24:20:56, 21.16s/it]
{'loss': 0.0435, 'learning_rate': 1.6395948451710227e-06, 'rewards/chosen': -2.5301387310028076, 'rewards/rejected': -8.28406047821045, 'rewards/accuracies': 1.0, 'rewards/margins': 5.7539215087890625, 'policy_logps/rejected': -397.59588623046875, 'policy_logps/chosen': -429.9717102050781, 'referece_logps/rejected': -314.7552185058594, 'referece_logps/chosen': -404.6702880859375, 'logits/rejected': -0.08935776352882385, 'logits/chosen': -0.41269439458847046, 'epoch': 0.9}


 30%|███       | 1784/5925 [10:33:02<24:08:28, 20.99s/it]
{'loss': 0.0508, 'learning_rate': 1.638754031354691e-06, 'rewards/chosen': -3.159782886505127, 'rewards/rejected': -10.07090950012207, 'rewards/accuracies': 1.0, 'rewards/margins': 6.911127090454102, 'policy_logps/rejected': -448.72943115234375, 'policy_logps/chosen': -404.2279052734375, 'referece_logps/rejected': -348.02032470703125, 'referece_logps/chosen': -372.6300964355469, 'logits/rejected': -0.309486448764801, 'logits/chosen': -0.5689336061477661, 'epoch': 0.9}


 30%|███       | 1786/5925 [10:33:44<24:19:16, 21.15s/it]

 30%|███       | 1787/5925 [10:34:06<24:26:17, 21.26s/it]

 30%|███       | 1788/5925 [10:34:26<24:01:14, 20.90s/it]
{'loss': 0.0703, 'learning_rate': 1.6370701142178814e-06, 'rewards/chosen': -2.1506967544555664, 'rewards/rejected': -8.50503921508789, 'rewards/accuracies': 1.0, 'rewards/margins': 6.354342937469482, 'policy_logps/rejected': -412.4635009765625, 'policy_logps/chosen': -331.6863098144531, 'referece_logps/rejected': -327.4131164550781, 'referece_logps/chosen': -310.17938232421875, 'logits/rejected': 0.21752552688121796, 'logits/chosen': 0.08700382709503174, 'epoch': 0.91}


 30%|███       | 1790/5925 [10:35:09<24:14:59, 21.11s/it]

 30%|███       | 1791/5925 [10:35:30<24:24:45, 21.26s/it]
{'loss': 0.0771, 'learning_rate': 1.635805177012272e-06, 'rewards/chosen': -2.0826148986816406, 'rewards/rejected': -8.81910514831543, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.736489295959473, 'policy_logps/rejected': -597.5814208984375, 'policy_logps/chosen': -431.8544006347656, 'referece_logps/rejected': -509.390380859375, 'referece_logps/chosen': -411.0282897949219, 'logits/rejected': 0.1176772341132164, 'logits/chosen': -0.010521352291107178, 'epoch': 0.91}


 30%|███       | 1793/5925 [10:36:13<24:28:21, 21.32s/it]

 30%|███       | 1794/5925 [10:36:34<24:30:01, 21.35s/it]

 30%|███       | 1795/5925 [10:36:56<24:33:46, 21.41s/it]

 30%|███       | 1796/5925 [10:37:16<24:04:54, 21.00s/it]

 30%|███       | 1797/5925 [10:37:37<24:06:51, 21.03s/it]

 30%|███       | 1798/5925 [10:37:58<24:11:49, 21.11s/it]
{'loss': 0.1451, 'learning_rate': 1.6328470129425272e-06, 'rewards/chosen': -3.6651320457458496, 'rewards/rejected': -8.299724578857422, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.634592056274414, 'policy_logps/rejected': -415.4103088378906, 'policy_logps/chosen': -521.2984008789062, 'referece_logps/rejected': -332.41302490234375, 'referece_logps/chosen': -484.6470947265625, 'logits/rejected': -0.015033163130283356, 'logits/chosen': -0.4197084307670593, 'epoch': 0.91}


 30%|███       | 1800/5925 [10:38:41<24:22:08, 21.27s/it]

 30%|███       | 1801/5925 [10:39:02<24:23:45, 21.30s/it]

 30%|███       | 1802/5925 [10:39:24<24:30:21, 21.40s/it]

 30%|███       | 1803/5925 [10:39:45<24:26:56, 21.35s/it]

 30%|███       | 1804/5925 [10:40:07<24:28:07, 21.38s/it]

 30%|███       | 1805/5925 [10:40:28<24:25:27, 21.34s/it]

 30%|███       | 1806/5925 [10:40:49<24:21:48, 21.29s/it]

 30%|███       | 1807/5925 [10:41:10<24:19:47, 21.27s/it]

 31%|███       | 1808/5925 [10:41:30<23:53:58, 20.90s/it]
{'loss': 0.1014, 'learning_rate': 1.6286050006449841e-06, 'rewards/chosen': -2.9530959129333496, 'rewards/rejected': -7.401289939880371, 'rewards/accuracies': 0.875, 'rewards/margins': 4.448193550109863, 'policy_logps/rejected': -385.8247375488281, 'policy_logps/chosen': -476.22198486328125, 'referece_logps/rejected': -311.8118591308594, 'referece_logps/chosen': -446.69097900390625, 'logits/rejected': -0.05563151836395264, 'logits/chosen': -0.3576432466506958, 'epoch': 0.92}


 31%|███       | 1810/5925 [10:42:13<24:07:44, 21.11s/it]

 31%|███       | 1811/5925 [10:42:34<24:10:12, 21.15s/it]

 31%|███       | 1812/5925 [10:42:55<24:06:25, 21.10s/it]

 31%|███       | 1813/5925 [10:43:17<24:12:43, 21.20s/it]
{'loss': 0.2022, 'learning_rate': 1.6264769424539644e-06, 'rewards/chosen': -2.3821866512298584, 'rewards/rejected': -10.368778228759766, 'rewards/accuracies': 1.0, 'rewards/margins': 7.986591339111328, 'policy_logps/rejected': -467.96185302734375, 'policy_logps/chosen': -415.80462646484375, 'referece_logps/rejected': -364.27410888671875, 'referece_logps/chosen': -391.9827575683594, 'logits/rejected': -0.17956562340259552, 'logits/chosen': -0.36846911907196045, 'epoch': 0.92}


 31%|███       | 1815/5925 [10:44:00<24:20:14, 21.32s/it]

 31%|███       | 1816/5925 [10:44:21<24:22:54, 21.36s/it]

 31%|███       | 1817/5925 [10:44:42<24:21:11, 21.34s/it]

 31%|███       | 1818/5925 [10:45:04<24:19:49, 21.33s/it]

 31%|███       | 1819/5925 [10:45:25<24:17:21, 21.30s/it]

 31%|███       | 1820/5925 [10:45:46<24:21:43, 21.37s/it]

 31%|███       | 1821/5925 [10:46:08<24:21:04, 21.36s/it]

 31%|███       | 1822/5925 [10:46:29<24:22:51, 21.39s/it]

 31%|███       | 1823/5925 [10:46:49<23:59:08, 21.05s/it]

 31%|███       | 1824/5925 [10:47:10<23:58:52, 21.05s/it]

 31%|███       | 1825/5925 [10:47:32<24:05:10, 21.15s/it]

 31%|███       | 1826/5925 [10:47:53<24:02:32, 21.12s/it]
{'loss': 0.0355, 'learning_rate': 1.6209221277154099e-06, 'rewards/chosen': -2.9240994453430176, 'rewards/rejected': -7.900918006896973, 'rewards/accuracies': 1.0, 'rewards/margins': 4.976819038391113, 'policy_logps/rejected': -265.77117919921875, 'policy_logps/chosen': -420.6488342285156, 'referece_logps/rejected': -186.7620086669922, 'referece_logps/chosen': -391.4078674316406, 'logits/rejected': -0.13922132551670074, 'logits/chosen': -0.5560518503189087, 'epoch': 0.92}


 31%|███       | 1828/5925 [10:48:36<24:08:09, 21.21s/it]

 31%|███       | 1829/5925 [10:48:57<24:03:33, 21.15s/it]

 31%|███       | 1830/5925 [10:49:18<24:01:20, 21.12s/it]

 31%|███       | 1831/5925 [10:49:39<24:08:03, 21.22s/it]
{'loss': 0.0761, 'learning_rate': 1.6187772955438343e-06, 'rewards/chosen': -3.127659797668457, 'rewards/rejected': -6.941689491271973, 'rewards/accuracies': 1.0, 'rewards/margins': 3.814030170440674, 'policy_logps/rejected': -339.6050109863281, 'policy_logps/chosen': -374.9441833496094, 'referece_logps/rejected': -270.1881103515625, 'referece_logps/chosen': -343.6675720214844, 'logits/rejected': 0.563511848449707, 'logits/chosen': 0.14605624973773956, 'epoch': 0.93}


 31%|███       | 1833/5925 [10:50:22<24:09:41, 21.26s/it]
{'loss': 0.1119, 'learning_rate': 1.617918067433409e-06, 'rewards/chosen': -3.833623170852661, 'rewards/rejected': -9.078815460205078, 'rewards/accuracies': 0.875, 'rewards/margins': 5.245192527770996, 'policy_logps/rejected': -425.375244140625, 'policy_logps/chosen': -504.5143737792969, 'referece_logps/rejected': -334.5870666503906, 'referece_logps/chosen': -466.17816162109375, 'logits/rejected': -0.21801231801509857, 'logits/chosen': -0.5086175799369812, 'epoch': 0.93}

 31%|███       | 1834/5925 [10:50:42<24:02:09, 21.15s/it]


 31%|███       | 1836/5925 [10:51:26<24:13:30, 21.33s/it]
{'loss': 0.1621, 'learning_rate': 1.6166278407175016e-06, 'rewards/chosen': -3.9985387325286865, 'rewards/rejected': -9.647522926330566, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.648983955383301, 'policy_logps/rejected': -316.1883239746094, 'policy_logps/chosen': -571.6602172851562, 'referece_logps/rejected': -219.71310424804688, 'referece_logps/chosen': -531.6748657226562, 'logits/rejected': -0.40520915389060974, 'logits/chosen': -0.9525824785232544, 'epoch': 0.93}

 31%|███       | 1837/5925 [10:51:47<24:18:27, 21.41s/it]

 31%|███       | 1838/5925 [10:52:08<24:11:29, 21.31s/it]

 31%|███       | 1839/5925 [10:52:29<24:05:13, 21.22s/it]


 31%|███       | 1841/5925 [10:53:12<24:11:12, 21.32s/it]
{'loss': 0.0838, 'learning_rate': 1.6144737792941877e-06, 'rewards/chosen': -3.5414929389953613, 'rewards/rejected': -11.408072471618652, 'rewards/accuracies': 1.0, 'rewards/margins': 7.866579055786133, 'policy_logps/rejected': -493.25408935546875, 'policy_logps/chosen': -406.1861267089844, 'referece_logps/rejected': -379.17340087890625, 'referece_logps/chosen': -370.77117919921875, 'logits/rejected': -0.3123113214969635, 'logits/chosen': -0.3451840579509735, 'epoch': 0.93}


 31%|███       | 1843/5925 [10:53:54<23:57:53, 21.14s/it]
{'loss': 0.1021, 'learning_rate': 1.6136108684812044e-06, 'rewards/chosen': -3.867056369781494, 'rewards/rejected': -9.9147367477417, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.047679901123047, 'policy_logps/rejected': -456.1856689453125, 'policy_logps/chosen': -407.9293212890625, 'referece_logps/rejected': -357.03826904296875, 'referece_logps/chosen': -369.2587585449219, 'logits/rejected': 0.20120766758918762, 'logits/chosen': -0.051605015993118286, 'epoch': 0.93}

 31%|███       | 1844/5925 [10:54:15<23:59:10, 21.16s/it]


 31%|███       | 1846/5925 [10:54:58<24:04:44, 21.25s/it]
{'loss': 0.1105, 'learning_rate': 1.6123151273660835e-06, 'rewards/chosen': -3.24208664894104, 'rewards/rejected': -9.533761024475098, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.2916741371154785, 'policy_logps/rejected': -385.14373779296875, 'policy_logps/chosen': -450.06591796875, 'referece_logps/rejected': -289.8061218261719, 'referece_logps/chosen': -417.64501953125, 'logits/rejected': 0.4277319014072418, 'logits/chosen': 0.02258525788784027, 'epoch': 0.93}

 31%|███       | 1847/5925 [10:55:19<24:07:16, 21.29s/it]


 31%|███       | 1849/5925 [10:56:02<24:11:55, 21.37s/it]

 31%|███       | 1850/5925 [10:56:24<24:16:17, 21.44s/it]
{'loss': 0.2296, 'learning_rate': 1.6105849114959997e-06, 'rewards/chosen': -3.6572980880737305, 'rewards/rejected': -8.195576667785645, 'rewards/accuracies': 0.875, 'rewards/margins': 4.538277626037598, 'policy_logps/rejected': -315.5638122558594, 'policy_logps/chosen': -354.0474853515625, 'referece_logps/rejected': -233.60801696777344, 'referece_logps/chosen': -317.4745178222656, 'logits/rejected': 0.44857996702194214, 'logits/chosen': 0.014785818755626678, 'epoch': 0.94}
