  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5859, 'learning_rate': 1.897704382734643e-06, 'rewards/chosen': -0.10701179504394531, 'rewards/rejected': -0.9285507798194885, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8215391039848328, 'policy_logps/rejected': -326.904052734375, 'policy_logps/chosen': -336.9835205078125, 'referece_logps/rejected': -317.6185302734375, 'referece_logps/chosen': -335.91339111328125, 'logits/rejected': -0.5784748792648315, 'logits/chosen': -0.5907522439956665, 'epoch': 1.03}

 17%|█▋        | 1611/9420 [4:48:57<23:47:19, 10.97s/it]

 17%|█▋        | 1612/9420 [4:49:08<23:35:42, 10.88s/it]


 17%|█▋        | 1614/9420 [4:49:30<23:47:09, 10.97s/it]
{'loss': 0.539, 'learning_rate': 1.8970975668272669e-06, 'rewards/chosen': -0.31319430470466614, 'rewards/rejected': -0.8985880017280579, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5853937268257141, 'policy_logps/rejected': -433.662841796875, 'policy_logps/chosen': -309.68682861328125, 'referece_logps/rejected': -424.6769714355469, 'referece_logps/chosen': -306.55487060546875, 'logits/rejected': -0.9785221219062805, 'logits/chosen': -0.8391014337539673, 'epoch': 1.03}


 17%|█▋        | 1616/9420 [4:49:52<23:46:24, 10.97s/it]
{'loss': 0.5919, 'learning_rate': 1.8967935224703125e-06, 'rewards/chosen': -0.46547776460647583, 'rewards/rejected': -0.6390979886054993, 'rewards/accuracies': 0.5, 'rewards/margins': 0.17362023890018463, 'policy_logps/rejected': -365.929931640625, 'policy_logps/chosen': -324.73406982421875, 'referece_logps/rejected': -359.5389709472656, 'referece_logps/chosen': -320.0793151855469, 'logits/rejected': -0.6185653209686279, 'logits/chosen': -0.4038739502429962, 'epoch': 1.03}


 17%|█▋        | 1618/9420 [4:50:14<23:52:26, 11.02s/it]
{'loss': 0.5192, 'learning_rate': 1.8964890540361491e-06, 'rewards/chosen': -0.33878347277641296, 'rewards/rejected': -1.3497576713562012, 'rewards/accuracies': 0.625, 'rewards/margins': 1.0109740495681763, 'policy_logps/rejected': -373.656982421875, 'policy_logps/chosen': -467.2815856933594, 'referece_logps/rejected': -360.159423828125, 'referece_logps/chosen': -463.893798828125, 'logits/rejected': -0.8392513990402222, 'logits/chosen': -0.724280059337616, 'epoch': 1.03}


 17%|█▋        | 1620/9420 [4:50:36<24:01:51, 11.09s/it]
{'loss': 0.5499, 'learning_rate': 1.8961841616687554e-06, 'rewards/chosen': -0.3217744827270508, 'rewards/rejected': -1.057209849357605, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7354353070259094, 'policy_logps/rejected': -306.1208190917969, 'policy_logps/chosen': -414.42791748046875, 'referece_logps/rejected': -295.5486755371094, 'referece_logps/chosen': -411.2101745605469, 'logits/rejected': -0.7856133580207825, 'logits/chosen': -0.7529436349868774, 'epoch': 1.03}

 17%|█▋        | 1621/9420 [4:50:48<24:15:30, 11.20s/it]


 17%|█▋        | 1623/9420 [4:51:10<24:07:05, 11.14s/it]
{'loss': 0.5929, 'learning_rate': 1.8957260285583003e-06, 'rewards/chosen': -0.278886616230011, 'rewards/rejected': -1.150752305984497, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8718657493591309, 'policy_logps/rejected': -436.9677429199219, 'policy_logps/chosen': -448.9162902832031, 'referece_logps/rejected': -425.460205078125, 'referece_logps/chosen': -446.12744140625, 'logits/rejected': -1.0042957067489624, 'logits/chosen': -0.7139604687690735, 'epoch': 1.03}

 17%|█▋        | 1624/9420 [4:51:21<23:55:09, 11.05s/it]

 17%|█▋        | 1625/9420 [4:51:31<23:44:37, 10.97s/it]

 17%|█▋        | 1626/9420 [4:51:42<23:37:58, 10.92s/it]

 17%|█▋        | 1627/9420 [4:51:53<23:30:33, 10.86s/it]

 17%|█▋        | 1628/9420 [4:52:04<23:44:04, 10.97s/it]

 17%|█▋        | 1629/9420 [4:52:15<23:49:33, 11.01s/it]

 17%|█▋        | 1630/9420 [4:52:26<23:39:54, 10.94s/it]

 17%|█▋        | 1631/9420 [4:52:37<23:32:33, 10.88s/it]

 17%|█▋        | 1632/9420 [4:52:48<23:27:22, 10.84s/it]

 17%|█▋        | 1633/9420 [4:52:58<23:24:25, 10.82s/it]

 17%|█▋        | 1634/9420 [4:53:09<23:18:41, 10.78s/it]

 17%|█▋        | 1635/9420 [4:53:20<23:26:46, 10.84s/it]

 17%|█▋        | 1636/9420 [4:53:31<23:37:34, 10.93s/it]

 17%|█▋        | 1637/9420 [4:53:42<23:28:00, 10.85s/it]

 17%|█▋        | 1638/9420 [4:53:53<23:24:13, 10.83s/it]

 17%|█▋        | 1639/9420 [4:54:04<23:36:46, 10.92s/it]

 17%|█▋        | 1640/9420 [4:54:14<23:29:54, 10.87s/it]

 17%|█▋        | 1641/9420 [4:54:26<23:39:50, 10.95s/it]

 17%|█▋        | 1642/9420 [4:54:37<23:42:45, 10.98s/it]

 17%|█▋        | 1643/9420 [4:54:47<23:35:15, 10.92s/it]

 17%|█▋        | 1644/9420 [4:54:59<23:44:30, 10.99s/it]

 17%|█▋        | 1645/9420 [4:55:10<23:54:35, 11.07s/it]

 17%|█▋        | 1646/9420 [4:55:21<23:46:25, 11.01s/it]

 17%|█▋        | 1647/9420 [4:55:31<23:35:04, 10.92s/it]

 17%|█▋        | 1648/9420 [4:55:42<23:30:48, 10.89s/it]

 18%|█▊        | 1649/9420 [4:55:53<23:24:51, 10.85s/it]

 18%|█▊        | 1650/9420 [4:56:04<23:39:50, 10.96s/it]

 18%|█▊        | 1651/9420 [4:56:15<23:34:29, 10.92s/it]

 18%|█▊        | 1652/9420 [4:56:26<23:36:46, 10.94s/it]

 18%|█▊        | 1653/9420 [4:56:37<23:33:36, 10.92s/it]

 18%|█▊        | 1654/9420 [4:56:48<23:31:48, 10.91s/it]

 18%|█▊        | 1655/9420 [4:56:59<23:39:11, 10.97s/it]

 18%|█▊        | 1656/9420 [4:57:10<23:36:50, 10.95s/it]

 18%|█▊        | 1657/9420 [4:57:21<23:41:42, 10.99s/it]

 18%|█▊        | 1658/9420 [4:57:32<23:42:17, 10.99s/it]

 18%|█▊        | 1659/9420 [4:57:43<23:51:12, 11.06s/it]

 18%|█▊        | 1660/9420 [4:57:54<23:45:46, 11.02s/it]

 18%|█▊        | 1661/9420 [4:58:05<23:39:01, 10.97s/it]

 18%|█▊        | 1662/9420 [4:58:16<23:37:51, 10.97s/it]

 18%|█▊        | 1663/9420 [4:58:27<23:28:14, 10.89s/it]

 18%|█▊        | 1664/9420 [4:58:37<23:28:39, 10.90s/it]

 18%|█▊        | 1665/9420 [4:58:49<23:39:47, 10.98s/it]

 18%|█▊        | 1666/9420 [4:59:00<23:35:57, 10.96s/it]

 18%|█▊        | 1667/9420 [4:59:10<23:33:54, 10.94s/it]

 18%|█▊        | 1668/9420 [4:59:21<23:30:46, 10.92s/it]

 18%|█▊        | 1669/9420 [4:59:32<23:20:56, 10.84s/it]

 18%|█▊        | 1670/9420 [4:59:43<23:25:16, 10.88s/it]

 18%|█▊        | 1671/9420 [4:59:54<23:33:29, 10.94s/it]

 18%|█▊        | 1672/9420 [5:00:05<23:48:13, 11.06s/it]

 18%|█▊        | 1673/9420 [5:00:16<23:40:17, 11.00s/it]

 18%|█▊        | 1674/9420 [5:00:27<23:49:22, 11.07s/it]

 18%|█▊        | 1675/9420 [5:00:38<23:38:28, 10.99s/it]

 18%|█▊        | 1676/9420 [5:00:49<23:31:56, 10.94s/it]

 18%|█▊        | 1677/9420 [5:01:00<23:41:49, 11.02s/it]

 18%|█▊        | 1678/9420 [5:01:11<23:42:34, 11.02s/it]

 18%|█▊        | 1679/9420 [5:01:22<23:32:24, 10.95s/it]

 18%|█▊        | 1680/9420 [5:01:33<23:32:29, 10.95s/it]

 18%|█▊        | 1681/9420 [5:01:44<23:37:12, 10.99s/it]

 18%|█▊        | 1682/9420 [5:01:55<23:40:06, 11.01s/it]

 18%|█▊        | 1683/9420 [5:02:06<23:40:37, 11.02s/it]

 18%|█▊        | 1684/9420 [5:02:17<23:32:04, 10.95s/it]

 18%|█▊        | 1685/9420 [5:02:28<23:36:12, 10.99s/it]

 18%|█▊        | 1686/9420 [5:02:39<23:44:19, 11.05s/it]

 18%|█▊        | 1687/9420 [5:02:50<23:29:32, 10.94s/it]

 18%|█▊        | 1688/9420 [5:03:01<23:28:12, 10.93s/it]

 18%|█▊        | 1689/9420 [5:03:12<23:18:47, 10.86s/it]

 18%|█▊        | 1690/9420 [5:03:23<23:24:03, 10.90s/it]

 18%|█▊        | 1691/9420 [5:03:33<23:21:01, 10.88s/it]

 18%|█▊        | 1692/9420 [5:03:44<23:30:57, 10.95s/it]

 18%|█▊        | 1693/9420 [5:03:55<23:19:40, 10.87s/it]

 18%|█▊        | 1694/9420 [5:04:06<23:19:04, 10.87s/it]

 18%|█▊        | 1695/9420 [5:04:17<23:23:45, 10.90s/it]

 18%|█▊        | 1696/9420 [5:04:28<23:25:45, 10.92s/it]

 18%|█▊        | 1697/9420 [5:04:39<23:24:03, 10.91s/it]

 18%|█▊        | 1698/9420 [5:04:50<23:24:25, 10.91s/it]

 18%|█▊        | 1699/9420 [5:05:01<23:20:44, 10.89s/it]


 18%|█▊        | 1701/9420 [5:05:22<23:16:42, 10.86s/it]
{'loss': 0.5212, 'learning_rate': 1.8834814978824967e-06, 'rewards/chosen': -0.09839897602796555, 'rewards/rejected': -1.297317385673523, 'rewards/accuracies': 0.875, 'rewards/margins': 1.198918342590332, 'policy_logps/rejected': -437.55731201171875, 'policy_logps/chosen': -418.741943359375, 'referece_logps/rejected': -424.5841369628906, 'referece_logps/chosen': -417.75799560546875, 'logits/rejected': 0.10596500337123871, 'logits/chosen': 0.33340778946876526, 'epoch': 1.08}


 18%|█▊        | 1703/9420 [5:05:44<23:23:05, 10.91s/it]

 18%|█▊        | 1704/9420 [5:05:55<23:16:47, 10.86s/it]

 18%|█▊        | 1705/9420 [5:06:06<23:38:19, 11.03s/it]

 18%|█▊        | 1706/9420 [5:06:17<23:21:51, 10.90s/it]

 18%|█▊        | 1707/9420 [5:06:28<23:43:23, 11.07s/it]
{'loss': 0.527, 'learning_rate': 1.8825131769305687e-06, 'rewards/chosen': -0.5397640466690063, 'rewards/rejected': -0.7687446475028992, 'rewards/accuracies': 0.5, 'rewards/margins': 0.2289806306362152, 'policy_logps/rejected': -330.9266662597656, 'policy_logps/chosen': -381.41290283203125, 'referece_logps/rejected': -323.2392272949219, 'referece_logps/chosen': -376.0152587890625, 'logits/rejected': -0.2818690538406372, 'logits/chosen': -0.3056228756904602, 'epoch': 1.09}


 18%|█▊        | 1709/9420 [5:06:50<23:26:04, 10.94s/it]

 18%|█▊        | 1710/9420 [5:07:01<23:31:05, 10.98s/it]

 18%|█▊        | 1711/9420 [5:07:12<23:29:10, 10.97s/it]

 18%|█▊        | 1712/9420 [5:07:23<23:21:54, 10.91s/it]

 18%|█▊        | 1713/9420 [5:07:34<23:24:34, 10.93s/it]

 18%|█▊        | 1714/9420 [5:07:45<23:22:57, 10.92s/it]

 18%|█▊        | 1715/9420 [5:07:56<23:19:05, 10.89s/it]

 18%|█▊        | 1716/9420 [5:08:07<23:32:17, 11.00s/it]

 18%|█▊        | 1717/9420 [5:08:18<23:35:22, 11.02s/it]

 18%|█▊        | 1718/9420 [5:08:29<23:43:16, 11.09s/it]

 18%|█▊        | 1719/9420 [5:08:40<23:51:21, 11.15s/it]

 18%|█▊        | 1720/9420 [5:08:52<24:02:48, 11.24s/it]

 18%|█▊        | 1721/9420 [5:09:03<23:51:45, 11.16s/it]

 18%|█▊        | 1722/9420 [5:09:14<23:52:34, 11.17s/it]
{'loss': 0.5117, 'learning_rate': 1.8800759514660739e-06, 'rewards/chosen': -0.41588878631591797, 'rewards/rejected': -1.0616403818130493, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6457515954971313, 'policy_logps/rejected': -551.5101318359375, 'policy_logps/chosen': -523.0742797851562, 'referece_logps/rejected': -540.8937377929688, 'referece_logps/chosen': -518.9153442382812, 'logits/rejected': 0.1513485610485077, 'logits/chosen': 0.1423269808292389, 'epoch': 1.1}


 18%|█▊        | 1724/9420 [5:09:36<23:56:24, 11.20s/it]

 18%|█▊        | 1725/9420 [5:09:47<23:38:13, 11.06s/it]

 18%|█▊        | 1726/9420 [5:09:58<23:34:00, 11.03s/it]

 18%|█▊        | 1727/9420 [5:10:09<23:34:39, 11.03s/it]

 18%|█▊        | 1728/9420 [5:10:20<23:26:30, 10.97s/it]

 18%|█▊        | 1729/9420 [5:10:31<23:20:07, 10.92s/it]

 18%|█▊        | 1730/9420 [5:10:42<23:25:59, 10.97s/it]

 18%|█▊        | 1731/9420 [5:10:53<23:23:33, 10.95s/it]

 18%|█▊        | 1732/9420 [5:11:04<23:28:35, 10.99s/it]

 18%|█▊        | 1733/9420 [5:11:15<23:42:29, 11.10s/it]

 18%|█▊        | 1734/9420 [5:11:27<23:53:28, 11.19s/it]

 18%|█▊        | 1735/9420 [5:11:38<23:48:35, 11.15s/it]

 18%|█▊        | 1736/9420 [5:11:49<23:40:52, 11.09s/it]

 18%|█▊        | 1737/9420 [5:12:00<23:46:51, 11.14s/it]

 18%|█▊        | 1738/9420 [5:12:11<23:40:51, 11.10s/it]

 18%|█▊        | 1739/9420 [5:12:22<23:42:10, 11.11s/it]

 18%|█▊        | 1740/9420 [5:12:33<23:21:38, 10.95s/it]
{'loss': 0.5478, 'learning_rate': 1.8771203859704197e-06, 'rewards/chosen': -0.40203744173049927, 'rewards/rejected': -1.2139617204666138, 'rewards/accuracies': 0.5, 'rewards/margins': 0.811924159526825, 'policy_logps/rejected': -308.2117614746094, 'policy_logps/chosen': -384.862060546875, 'referece_logps/rejected': -296.0721435546875, 'referece_logps/chosen': -380.8416748046875, 'logits/rejected': -1.336357593536377, 'logits/chosen': -1.349155068397522, 'epoch': 1.11}


 18%|█▊        | 1742/9420 [5:12:54<23:16:29, 10.91s/it]
{'loss': 0.468, 'learning_rate': 1.8767899138570598e-06, 'rewards/chosen': -0.2986253499984741, 'rewards/rejected': -2.526784658432007, 'rewards/accuracies': 0.75, 'rewards/margins': 2.2281594276428223, 'policy_logps/rejected': -428.9726257324219, 'policy_logps/chosen': -530.9015502929688, 'referece_logps/rejected': -403.70477294921875, 'referece_logps/chosen': -527.9154052734375, 'logits/rejected': -1.2007982730865479, 'logits/chosen': -1.1061946153640747, 'epoch': 1.11}


 19%|█▊        | 1744/9420 [5:13:17<23:22:32, 10.96s/it]

 19%|█▊        | 1745/9420 [5:13:27<23:17:44, 10.93s/it]

 19%|█▊        | 1746/9420 [5:13:38<23:11:00, 10.88s/it]

 19%|█▊        | 1747/9420 [5:13:49<23:07:13, 10.85s/it]

 19%|█▊        | 1748/9420 [5:14:00<22:59:08, 10.79s/it]

 19%|█▊        | 1749/9420 [5:14:10<22:52:01, 10.73s/it]

 19%|█▊        | 1750/9420 [5:14:21<22:53:31, 10.74s/it]
{'loss': 0.5237, 'learning_rate': 1.875463880790615e-06, 'rewards/chosen': -0.09414443373680115, 'rewards/rejected': -1.855161428451538, 'rewards/accuracies': 0.875, 'rewards/margins': 1.761017084121704, 'policy_logps/rejected': -265.2099609375, 'policy_logps/chosen': -319.7408142089844, 'referece_logps/rejected': -246.65834045410156, 'referece_logps/chosen': -318.7994079589844, 'logits/rejected': -1.0066512823104858, 'logits/chosen': -0.8275623321533203, 'epoch': 1.11}


 19%|█▊        | 1752/9420 [5:14:43<23:03:35, 10.83s/it]

 19%|█▊        | 1753/9420 [5:14:53<22:58:40, 10.79s/it]

 19%|█▊        | 1754/9420 [5:15:05<23:11:24, 10.89s/it]

 19%|█▊        | 1755/9420 [5:15:15<23:06:18, 10.85s/it]

 19%|█▊        | 1756/9420 [5:15:27<23:23:23, 10.99s/it]

 19%|█▊        | 1757/9420 [5:15:37<23:18:31, 10.95s/it]

 19%|█▊        | 1758/9420 [5:15:48<23:15:12, 10.93s/it]

 19%|█▊        | 1759/9420 [5:15:59<23:09:16, 10.88s/it]

 19%|█▊        | 1760/9420 [5:16:10<23:13:32, 10.92s/it]

 19%|█▊        | 1761/9420 [5:16:21<23:14:05, 10.92s/it]

 19%|█▊        | 1762/9420 [5:16:32<23:22:39, 10.99s/it]

 19%|█▊        | 1763/9420 [5:16:43<23:20:05, 10.97s/it]

 19%|█▊        | 1764/9420 [5:16:54<23:22:12, 10.99s/it]

 19%|█▊        | 1765/9420 [5:17:05<23:28:33, 11.04s/it]

 19%|█▊        | 1766/9420 [5:17:17<23:38:10, 11.12s/it]
{'loss': 0.6378, 'learning_rate': 1.8727919531935058e-06, 'rewards/chosen': -0.29072344303131104, 'rewards/rejected': -0.5403693914413452, 'rewards/accuracies': 0.75, 'rewards/margins': 0.24964599311351776, 'policy_logps/rejected': -556.0771484375, 'policy_logps/chosen': -459.7460632324219, 'referece_logps/rejected': -550.6734619140625, 'referece_logps/chosen': -456.8388366699219, 'logits/rejected': -0.45269575715065, 'logits/chosen': -0.33569663763046265, 'epoch': 1.12}


 19%|█▉        | 1768/9420 [5:17:39<23:34:42, 11.09s/it]

 19%|█▉        | 1769/9420 [5:17:50<23:20:57, 10.99s/it]

 19%|█▉        | 1770/9420 [5:18:01<23:21:04, 10.99s/it]

 19%|█▉        | 1771/9420 [5:18:11<23:12:29, 10.92s/it]
{'loss': 0.5828, 'learning_rate': 1.8719515549648373e-06, 'rewards/chosen': -0.2014904022216797, 'rewards/rejected': -0.9399937987327576, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7385033369064331, 'policy_logps/rejected': -350.3956298828125, 'policy_logps/chosen': -482.2031555175781, 'referece_logps/rejected': -340.9957275390625, 'referece_logps/chosen': -480.188232421875, 'logits/rejected': -0.8439663052558899, 'logits/chosen': -0.7333619594573975, 'epoch': 1.13}


 19%|█▉        | 1773/9420 [5:18:33<23:06:15, 10.88s/it]

 19%|█▉        | 1774/9420 [5:18:44<23:20:53, 10.99s/it]

 19%|█▉        | 1775/9420 [5:18:55<23:12:24, 10.93s/it]

 19%|█▉        | 1776/9420 [5:19:06<23:01:37, 10.84s/it]

 19%|█▉        | 1777/9420 [5:19:16<22:59:46, 10.83s/it]

 19%|█▉        | 1778/9420 [5:19:28<23:10:51, 10.92s/it]

 19%|█▉        | 1779/9420 [5:19:39<23:12:48, 10.94s/it]

 19%|█▉        | 1780/9420 [5:19:49<23:04:53, 10.88s/it]
{'loss': 0.5836, 'learning_rate': 1.8704323456326682e-06, 'rewards/chosen': -0.4044439196586609, 'rewards/rejected': -1.0448026657104492, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6403588056564331, 'policy_logps/rejected': -318.0166015625, 'policy_logps/chosen': -447.8456115722656, 'referece_logps/rejected': -307.5685729980469, 'referece_logps/chosen': -443.8011779785156, 'logits/rejected': -1.129016637802124, 'logits/chosen': -1.2105002403259277, 'epoch': 1.13}


 19%|█▉        | 1782/9420 [5:20:11<23:09:12, 10.91s/it]

 19%|█▉        | 1783/9420 [5:20:22<23:03:05, 10.87s/it]

 19%|█▉        | 1784/9420 [5:20:33<22:57:55, 10.83s/it]

 19%|█▉        | 1785/9420 [5:20:44<23:09:52, 10.92s/it]

 19%|█▉        | 1786/9420 [5:20:55<23:16:11, 10.97s/it]

 19%|█▉        | 1787/9420 [5:21:06<23:14:05, 10.96s/it]

 19%|█▉        | 1788/9420 [5:21:17<23:21:47, 11.02s/it]

 19%|█▉        | 1789/9420 [5:21:28<23:24:13, 11.04s/it]

 19%|█▉        | 1790/9420 [5:21:39<23:20:13, 11.01s/it]

 19%|█▉        | 1791/9420 [5:21:50<23:15:45, 10.98s/it]

 19%|█▉        | 1792/9420 [5:22:01<23:18:13, 11.00s/it]

 19%|█▉        | 1793/9420 [5:22:12<23:13:22, 10.96s/it]
{'loss': 0.5298, 'learning_rate': 1.86822322087608e-06, 'rewards/chosen': -0.37427639961242676, 'rewards/rejected': -1.0892903804779053, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7150140404701233, 'policy_logps/rejected': -382.2677001953125, 'policy_logps/chosen': -310.339111328125, 'referece_logps/rejected': -371.374755859375, 'referece_logps/chosen': -306.5963134765625, 'logits/rejected': -0.7782720327377319, 'logits/chosen': -0.5979793071746826, 'epoch': 1.14}


 19%|█▉        | 1795/9420 [5:22:34<23:08:26, 10.93s/it]
{'loss': 0.5142, 'learning_rate': 1.8678818147961795e-06, 'rewards/chosen': -0.41909924149513245, 'rewards/rejected': -1.0645577907562256, 'rewards/accuracies': 0.5, 'rewards/margins': 0.6454584002494812, 'policy_logps/rejected': -544.5772705078125, 'policy_logps/chosen': -534.7681274414062, 'referece_logps/rejected': -533.9317626953125, 'referece_logps/chosen': -530.5770874023438, 'logits/rejected': -0.6050565242767334, 'logits/chosen': -0.3155902028083801, 'epoch': 1.14}


 19%|█▉        | 1797/9420 [5:22:56<23:22:38, 11.04s/it]
{'loss': 0.4892, 'learning_rate': 1.8675399983108869e-06, 'rewards/chosen': -0.19617041945457458, 'rewards/rejected': -1.1052441596984863, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9090737104415894, 'policy_logps/rejected': -295.44219970703125, 'policy_logps/chosen': -514.5911254882812, 'referece_logps/rejected': -284.3897705078125, 'referece_logps/chosen': -512.6294555664062, 'logits/rejected': -1.126739740371704, 'logits/chosen': -1.0033345222473145, 'epoch': 1.14}


 19%|█▉        | 1799/9420 [5:23:18<23:23:33, 11.05s/it]
{'loss': 0.594, 'learning_rate': 1.8671977715818406e-06, 'rewards/chosen': -0.7116819620132446, 'rewards/rejected': -0.6633787155151367, 'rewards/accuracies': 0.375, 'rewards/margins': -0.04830323904752731, 'policy_logps/rejected': -456.0242614746094, 'policy_logps/chosen': -492.95208740234375, 'referece_logps/rejected': -449.3905029296875, 'referece_logps/chosen': -485.83526611328125, 'logits/rejected': -0.5310524702072144, 'logits/chosen': -0.5307936668395996, 'epoch': 1.15}
