  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.6703, 'learning_rate': 1.983197726660107e-06, 'rewards/chosen': -0.09329375624656677, 'rewards/rejected': -0.28507089614868164, 'rewards/accuracies': 0.625, 'rewards/margins': 0.19177713990211487, 'policy_logps/rejected': -459.3128356933594, 'policy_logps/chosen': -366.63385009765625, 'referece_logps/rejected': -456.46209716796875, 'referece_logps/chosen': -365.70086669921875, 'logits/rejected': -0.5566313862800598, 'logits/chosen': -0.3729301691055298, 'epoch': 0.26}


  9%|▊         | 622/7146 [1:51:15<19:25:16, 10.72s/it]

  9%|▊         | 623/7146 [1:51:26<19:23:27, 10.70s/it]
{'loss': 0.6041, 'learning_rate': 1.982948594605406e-06, 'rewards/chosen': -0.19525469839572906, 'rewards/rejected': -0.7198875546455383, 'rewards/accuracies': 1.0, 'rewards/margins': 0.5246328711509705, 'policy_logps/rejected': -317.2021484375, 'policy_logps/chosen': -434.7535400390625, 'referece_logps/rejected': -310.0032958984375, 'referece_logps/chosen': -432.8009948730469, 'logits/rejected': -0.7860549092292786, 'logits/chosen': -0.7813060879707336, 'epoch': 0.26}


  9%|▊         | 625/7146 [1:51:48<19:26:16, 10.73s/it]

  9%|▉         | 626/7146 [1:51:59<19:31:49, 10.78s/it]

  9%|▉         | 627/7146 [1:52:09<19:29:25, 10.76s/it]

  9%|▉         | 628/7146 [1:52:20<19:24:47, 10.72s/it]

  9%|▉         | 629/7146 [1:52:31<19:23:30, 10.71s/it]

  9%|▉         | 630/7146 [1:52:41<19:24:32, 10.72s/it]

  9%|▉         | 631/7146 [1:52:52<19:23:06, 10.71s/it]

  9%|▉         | 632/7146 [1:53:03<19:18:11, 10.67s/it]

  9%|▉         | 633/7146 [1:53:13<19:19:59, 10.69s/it]

  9%|▉         | 634/7146 [1:53:24<19:19:56, 10.69s/it]

  9%|▉         | 635/7146 [1:53:35<19:19:21, 10.68s/it]

  9%|▉         | 636/7146 [1:53:45<19:19:02, 10.68s/it]

  9%|▉         | 637/7146 [1:53:56<19:20:44, 10.70s/it]

  9%|▉         | 638/7146 [1:54:07<19:18:24, 10.68s/it]

  9%|▉         | 639/7146 [1:54:17<19:16:41, 10.67s/it]

  9%|▉         | 640/7146 [1:54:28<19:17:55, 10.68s/it]
{'loss': 0.6475, 'learning_rate': 1.9815025289288337e-06, 'rewards/chosen': -0.030325312167406082, 'rewards/rejected': -0.29097872972488403, 'rewards/accuracies': 0.875, 'rewards/margins': 0.26065340638160706, 'policy_logps/rejected': -381.1127014160156, 'policy_logps/chosen': -318.37384033203125, 'referece_logps/rejected': -378.2029113769531, 'referece_logps/chosen': -318.0705871582031, 'logits/rejected': 0.20697838068008423, 'logits/chosen': 0.29184794425964355, 'epoch': 0.27}


  9%|▉         | 642/7146 [1:54:50<19:23:16, 10.73s/it]

  9%|▉         | 643/7146 [1:55:00<19:22:06, 10.72s/it]
{'loss': 0.6727, 'learning_rate': 1.9812412888819193e-06, 'rewards/chosen': -0.1797889769077301, 'rewards/rejected': -0.3158646821975708, 'rewards/accuracies': 0.375, 'rewards/margins': 0.1360756903886795, 'policy_logps/rejected': -330.6262512207031, 'policy_logps/chosen': -513.7481689453125, 'referece_logps/rejected': -327.46759033203125, 'referece_logps/chosen': -511.9502868652344, 'logits/rejected': -0.8842869997024536, 'logits/chosen': -0.985873818397522, 'epoch': 0.27}


  9%|▉         | 645/7146 [1:55:22<19:16:19, 10.67s/it]

  9%|▉         | 646/7146 [1:55:32<19:16:58, 10.68s/it]
{'loss': 0.6654, 'learning_rate': 1.9809782344635504e-06, 'rewards/chosen': -0.16816025972366333, 'rewards/rejected': -0.2579849064350128, 'rewards/accuracies': 0.5, 'rewards/margins': 0.08982466161251068, 'policy_logps/rejected': -524.6085205078125, 'policy_logps/chosen': -417.7108154296875, 'referece_logps/rejected': -522.0286865234375, 'referece_logps/chosen': -416.0292053222656, 'logits/rejected': -1.4556727409362793, 'logits/chosen': -1.5599015951156616, 'epoch': 0.27}


  9%|▉         | 648/7146 [1:55:54<19:15:50, 10.67s/it]

  9%|▉         | 649/7146 [1:56:04<19:10:27, 10.62s/it]

  9%|▉         | 650/7146 [1:56:15<19:14:55, 10.67s/it]

  9%|▉         | 651/7146 [1:56:26<19:15:15, 10.67s/it]

  9%|▉         | 652/7146 [1:56:36<19:14:25, 10.67s/it]

  9%|▉         | 653/7146 [1:56:47<19:11:23, 10.64s/it]

  9%|▉         | 654/7146 [1:56:58<19:12:47, 10.65s/it]

  9%|▉         | 655/7146 [1:57:08<19:14:35, 10.67s/it]

  9%|▉         | 656/7146 [1:57:19<19:12:53, 10.66s/it]

  9%|▉         | 657/7146 [1:57:30<19:16:57, 10.70s/it]

  9%|▉         | 658/7146 [1:57:40<19:19:03, 10.72s/it]
{'loss': 0.6259, 'learning_rate': 1.9799078828538917e-06, 'rewards/chosen': -0.17789345979690552, 'rewards/rejected': -0.445835143327713, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2679416835308075, 'policy_logps/rejected': -450.8111877441406, 'policy_logps/chosen': -635.5938720703125, 'referece_logps/rejected': -446.3528137207031, 'referece_logps/chosen': -633.81494140625, 'logits/rejected': -1.118525743484497, 'logits/chosen': -0.9100925922393799, 'epoch': 0.28}


  9%|▉         | 660/7146 [1:58:02<19:15:25, 10.69s/it]

  9%|▉         | 661/7146 [1:58:12<19:16:25, 10.70s/it]
{'loss': 0.6801, 'learning_rate': 1.979635763941358e-06, 'rewards/chosen': -0.037050627171993256, 'rewards/rejected': -0.21686401963233948, 'rewards/accuracies': 0.75, 'rewards/margins': 0.17981338500976562, 'policy_logps/rejected': -304.2449645996094, 'policy_logps/chosen': -366.7732238769531, 'referece_logps/rejected': -302.0763244628906, 'referece_logps/chosen': -366.4027099609375, 'logits/rejected': 0.5618691444396973, 'logits/chosen': 0.5945566892623901, 'epoch': 0.28}


  9%|▉         | 663/7146 [1:58:34<19:16:55, 10.71s/it]

  9%|▉         | 664/7146 [1:58:45<19:13:15, 10.68s/it]
{'loss': 0.6933, 'learning_rate': 1.979361833626078e-06, 'rewards/chosen': -0.07521743327379227, 'rewards/rejected': -0.21165122091770172, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13643380999565125, 'policy_logps/rejected': -268.7569885253906, 'policy_logps/chosen': -478.44696044921875, 'referece_logps/rejected': -266.64044189453125, 'referece_logps/chosen': -477.69476318359375, 'logits/rejected': -0.14370302855968475, 'logits/chosen': -0.2500944435596466, 'epoch': 0.28}


  9%|▉         | 666/7146 [1:59:06<19:15:20, 10.70s/it]

  9%|▉         | 667/7146 [1:59:17<19:17:04, 10.72s/it]
{'loss': 0.6837, 'learning_rate': 1.9790860924145644e-06, 'rewards/chosen': -0.21596604585647583, 'rewards/rejected': -0.3248283565044403, 'rewards/accuracies': 0.5, 'rewards/margins': 0.10886231064796448, 'policy_logps/rejected': -559.9908447265625, 'policy_logps/chosen': -406.9772644042969, 'referece_logps/rejected': -556.7426147460938, 'referece_logps/chosen': -404.8176574707031, 'logits/rejected': 0.13002797961235046, 'logits/chosen': 0.21868813037872314, 'epoch': 0.28}


  9%|▉         | 669/7146 [1:59:38<19:16:26, 10.71s/it]

  9%|▉         | 670/7146 [1:59:49<19:16:16, 10.71s/it]
{'loss': 0.6222, 'learning_rate': 1.9788085408166783e-06, 'rewards/chosen': -0.16836968064308167, 'rewards/rejected': -0.31208303570747375, 'rewards/accuracies': 0.75, 'rewards/margins': 0.14371336996555328, 'policy_logps/rejected': -424.11370849609375, 'policy_logps/chosen': -414.592529296875, 'referece_logps/rejected': -420.99285888671875, 'referece_logps/chosen': -412.90887451171875, 'logits/rejected': -0.035617172718048096, 'logits/chosen': 0.04674128443002701, 'epoch': 0.28}


  9%|▉         | 672/7146 [2:00:10<19:18:38, 10.74s/it]

  9%|▉         | 673/7146 [2:00:21<19:19:18, 10.75s/it]

  9%|▉         | 674/7146 [2:00:32<19:18:20, 10.74s/it]

  9%|▉         | 675/7146 [2:00:43<19:17:00, 10.73s/it]

  9%|▉         | 676/7146 [2:00:53<19:15:14, 10.71s/it]

  9%|▉         | 677/7146 [2:01:04<19:14:16, 10.71s/it]

  9%|▉         | 678/7146 [2:01:15<19:13:31, 10.70s/it]

 10%|▉         | 679/7146 [2:01:25<19:10:50, 10.68s/it]

 10%|▉         | 680/7146 [2:01:36<19:07:21, 10.65s/it]

 10%|▉         | 681/7146 [2:01:46<19:06:12, 10.64s/it]

 10%|▉         | 682/7146 [2:01:57<19:03:19, 10.61s/it]
{'loss': 0.6666, 'learning_rate': 1.977680240875779e-06, 'rewards/chosen': -0.02610607072710991, 'rewards/rejected': -0.34288883209228516, 'rewards/accuracies': 0.875, 'rewards/margins': 0.31678277254104614, 'policy_logps/rejected': -380.6175231933594, 'policy_logps/chosen': -439.3050842285156, 'referece_logps/rejected': -377.18865966796875, 'referece_logps/chosen': -439.04400634765625, 'logits/rejected': -0.37303072214126587, 'logits/chosen': -0.289416640996933, 'epoch': 0.29}


 10%|▉         | 684/7146 [2:02:18<19:08:15, 10.66s/it]

 10%|▉         | 685/7146 [2:02:29<19:09:10, 10.67s/it]

 10%|▉         | 686/7146 [2:02:40<19:10:59, 10.69s/it]

 10%|▉         | 687/7146 [2:02:51<19:17:49, 10.76s/it]

 10%|▉         | 688/7146 [2:03:01<19:13:46, 10.72s/it]

 10%|▉         | 689/7146 [2:03:12<19:13:43, 10.72s/it]

 10%|▉         | 690/7146 [2:03:23<19:16:42, 10.75s/it]
{'loss': 0.6864, 'learning_rate': 1.9769119696399234e-06, 'rewards/chosen': -0.23537445068359375, 'rewards/rejected': -0.19411125779151917, 'rewards/accuracies': 0.375, 'rewards/margins': -0.041263192892074585, 'policy_logps/rejected': -316.1220397949219, 'policy_logps/chosen': -338.1443176269531, 'referece_logps/rejected': -314.1809387207031, 'referece_logps/chosen': -335.79058837890625, 'logits/rejected': -0.6580449342727661, 'logits/chosen': -0.7328924536705017, 'epoch': 0.29}


 10%|▉         | 692/7146 [2:03:44<19:14:38, 10.73s/it]

 10%|▉         | 693/7146 [2:03:55<19:14:37, 10.74s/it]
{'loss': 0.6553, 'learning_rate': 1.9766205557100868e-06, 'rewards/chosen': -0.1358633041381836, 'rewards/rejected': -0.266409307718277, 'rewards/accuracies': 0.5, 'rewards/margins': 0.13054600358009338, 'policy_logps/rejected': -357.4185791015625, 'policy_logps/chosen': -321.08209228515625, 'referece_logps/rejected': -354.7545166015625, 'referece_logps/chosen': -319.72344970703125, 'logits/rejected': -0.7482670545578003, 'logits/chosen': -0.6330181956291199, 'epoch': 0.29}


 10%|▉         | 695/7146 [2:04:16<19:10:15, 10.70s/it]

 10%|▉         | 696/7146 [2:04:27<19:08:33, 10.68s/it]
{'loss': 0.638, 'learning_rate': 1.9763273359527966e-06, 'rewards/chosen': -0.05132618546485901, 'rewards/rejected': -0.2916868329048157, 'rewards/accuracies': 0.75, 'rewards/margins': 0.24036064743995667, 'policy_logps/rejected': -390.5193176269531, 'policy_logps/chosen': -501.5963439941406, 'referece_logps/rejected': -387.6024475097656, 'referece_logps/chosen': -501.0830383300781, 'logits/rejected': -0.21074366569519043, 'logits/chosen': -0.17048153281211853, 'epoch': 0.29}


 10%|▉         | 698/7146 [2:04:49<19:13:37, 10.73s/it]

 10%|▉         | 699/7146 [2:04:59<19:03:52, 10.65s/it]
{'loss': 0.5984, 'learning_rate': 1.976032310910233e-06, 'rewards/chosen': -0.07096424698829651, 'rewards/rejected': -0.7357679605484009, 'rewards/accuracies': 1.0, 'rewards/margins': 0.664803683757782, 'policy_logps/rejected': -397.69708251953125, 'policy_logps/chosen': -561.2188720703125, 'referece_logps/rejected': -390.33935546875, 'referece_logps/chosen': -560.5092163085938, 'logits/rejected': -0.824924111366272, 'logits/chosen': -0.6651259660720825, 'epoch': 0.29}


 10%|▉         | 701/7146 [2:05:20<19:06:36, 10.67s/it]

 10%|▉         | 702/7146 [2:05:31<19:09:04, 10.70s/it]
{'loss': 0.6845, 'learning_rate': 1.9757354811279145e-06, 'rewards/chosen': -0.3374084532260895, 'rewards/rejected': -0.10444831848144531, 'rewards/accuracies': 0.375, 'rewards/margins': -0.23296013474464417, 'policy_logps/rejected': -381.7484130859375, 'policy_logps/chosen': -541.8349609375, 'referece_logps/rejected': -380.7038879394531, 'referece_logps/chosen': -538.4608764648438, 'logits/rejected': -0.48174774646759033, 'logits/chosen': -0.6206647157669067, 'epoch': 0.29}


 10%|▉         | 704/7146 [2:05:52<19:04:49, 10.66s/it]

 10%|▉         | 705/7146 [2:06:03<19:07:06, 10.69s/it]
{'loss': 0.6645, 'learning_rate': 1.975436847154696e-06, 'rewards/chosen': -0.22895164787769318, 'rewards/rejected': -0.12600727379322052, 'rewards/accuracies': 0.25, 'rewards/margins': -0.10294437408447266, 'policy_logps/rejected': -514.6920776367188, 'policy_logps/chosen': -486.0306396484375, 'referece_logps/rejected': -513.4320068359375, 'referece_logps/chosen': -483.74114990234375, 'logits/rejected': -0.17037799954414368, 'logits/chosen': -0.31032565236091614, 'epoch': 0.3}


 10%|▉         | 707/7146 [2:06:25<19:10:04, 10.72s/it]

 10%|▉         | 708/7146 [2:06:35<19:09:04, 10.71s/it]

 10%|▉         | 709/7146 [2:06:46<19:07:48, 10.70s/it]

 10%|▉         | 710/7146 [2:06:57<19:09:25, 10.72s/it]

 10%|▉         | 711/7146 [2:07:07<19:09:07, 10.71s/it]

 10%|▉         | 712/7146 [2:07:18<19:13:35, 10.76s/it]

 10%|▉         | 713/7146 [2:07:29<19:12:41, 10.75s/it]

 10%|▉         | 714/7146 [2:07:40<19:05:56, 10.69s/it]

 10%|█         | 715/7146 [2:07:50<19:10:33, 10.73s/it]

 10%|█         | 716/7146 [2:08:01<19:12:48, 10.76s/it]
{'loss': 0.7003, 'learning_rate': 1.9743264290236974e-06, 'rewards/chosen': -0.407147616147995, 'rewards/rejected': -0.2204456329345703, 'rewards/accuracies': 0.375, 'rewards/margins': -0.18670198321342468, 'policy_logps/rejected': -445.5950927734375, 'policy_logps/chosen': -465.5527648925781, 'referece_logps/rejected': -443.390625, 'referece_logps/chosen': -461.48126220703125, 'logits/rejected': -0.0881417989730835, 'logits/chosen': -0.07737596333026886, 'epoch': 0.3}


 10%|█         | 718/7146 [2:08:23<19:06:06, 10.70s/it]

 10%|█         | 719/7146 [2:08:33<19:06:13, 10.70s/it]
{'loss': 0.6745, 'learning_rate': 1.974019382848028e-06, 'rewards/chosen': -0.033836934715509415, 'rewards/rejected': -0.15968532860279083, 'rewards/accuracies': 0.875, 'rewards/margins': 0.12584839761257172, 'policy_logps/rejected': -442.647216796875, 'policy_logps/chosen': -440.0182189941406, 'referece_logps/rejected': -441.0504150390625, 'referece_logps/chosen': -439.67987060546875, 'logits/rejected': -0.5027443766593933, 'logits/chosen': -0.5776709318161011, 'epoch': 0.3}


 10%|█         | 721/7146 [2:08:55<19:00:31, 10.65s/it]

 10%|█         | 722/7146 [2:09:05<18:58:22, 10.63s/it]
{'loss': 0.6397, 'learning_rate': 1.973710535654623e-06, 'rewards/chosen': -0.09603939950466156, 'rewards/rejected': -0.40116068720817566, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3051213026046753, 'policy_logps/rejected': -219.20938110351562, 'policy_logps/chosen': -348.04571533203125, 'referece_logps/rejected': -215.19775390625, 'referece_logps/chosen': -347.0853576660156, 'logits/rejected': -0.7690150737762451, 'logits/chosen': -0.7101826071739197, 'epoch': 0.3}


 10%|█         | 724/7146 [2:09:27<19:03:38, 10.68s/it]

 10%|█         | 725/7146 [2:09:37<19:04:57, 10.70s/it]
{'loss': 0.7183, 'learning_rate': 1.9733998880145584e-06, 'rewards/chosen': -0.24298420548439026, 'rewards/rejected': -0.27094078063964844, 'rewards/accuracies': 0.375, 'rewards/margins': 0.027956591919064522, 'policy_logps/rejected': -270.8922424316406, 'policy_logps/chosen': -430.69683837890625, 'referece_logps/rejected': -268.182861328125, 'referece_logps/chosen': -428.26702880859375, 'logits/rejected': -0.6252132058143616, 'logits/chosen': -0.7781402468681335, 'epoch': 0.3}


 10%|█         | 727/7146 [2:09:59<19:02:18, 10.68s/it]

 10%|█         | 728/7146 [2:10:09<19:07:34, 10.73s/it]
{'loss': 0.6974, 'learning_rate': 1.97308744050224e-06, 'rewards/chosen': -0.06561832129955292, 'rewards/rejected': -0.0511447936296463, 'rewards/accuracies': 0.5, 'rewards/margins': -0.014473535120487213, 'policy_logps/rejected': -543.5506591796875, 'policy_logps/chosen': -390.868896484375, 'referece_logps/rejected': -543.0391845703125, 'referece_logps/chosen': -390.2126770019531, 'logits/rejected': 0.034206923097372055, 'logits/chosen': 0.057734519243240356, 'epoch': 0.31}


 10%|█         | 730/7146 [2:10:31<19:05:07, 10.71s/it]

 10%|█         | 731/7146 [2:10:42<19:07:53, 10.74s/it]

 10%|█         | 732/7146 [2:10:52<19:07:39, 10.74s/it]

 10%|█         | 733/7146 [2:11:03<19:06:03, 10.72s/it]

 10%|█         | 734/7146 [2:11:14<19:06:08, 10.72s/it]

 10%|█         | 735/7146 [2:11:24<19:03:51, 10.71s/it]

 10%|█         | 736/7146 [2:11:35<19:05:49, 10.73s/it]
{'loss': 0.6532, 'learning_rate': 1.972245452164761e-06, 'rewards/chosen': -0.1747966706752777, 'rewards/rejected': -0.367398738861084, 'rewards/accuracies': 0.5, 'rewards/margins': 0.19260206818580627, 'policy_logps/rejected': -292.39190673828125, 'policy_logps/chosen': -432.708984375, 'referece_logps/rejected': -288.7179260253906, 'referece_logps/chosen': -430.9609680175781, 'logits/rejected': -0.7016825675964355, 'logits/chosen': -0.756171464920044, 'epoch': 0.31}


 10%|█         | 738/7146 [2:11:57<19:07:38, 10.75s/it]

 10%|█         | 739/7146 [2:12:08<19:07:12, 10.74s/it]
{'loss': 0.6569, 'learning_rate': 1.9719264100889723e-06, 'rewards/chosen': -0.22026748955249786, 'rewards/rejected': -0.1915840059518814, 'rewards/accuracies': 0.625, 'rewards/margins': -0.02868347242474556, 'policy_logps/rejected': -481.8919372558594, 'policy_logps/chosen': -512.4096069335938, 'referece_logps/rejected': -479.9761047363281, 'referece_logps/chosen': -510.2069091796875, 'logits/rejected': -0.33061155676841736, 'logits/chosen': -0.2948106825351715, 'epoch': 0.31}

 10%|█         | 740/7146 [2:12:18<19:05:06, 10.73s/it]


 10%|█         | 742/7146 [2:12:40<19:07:35, 10.75s/it]
{'loss': 0.702, 'learning_rate': 1.971605570865475e-06, 'rewards/chosen': -0.29532793164253235, 'rewards/rejected': -0.21168707311153412, 'rewards/accuracies': 0.25, 'rewards/margins': -0.08364085853099823, 'policy_logps/rejected': -567.260498046875, 'policy_logps/chosen': -584.3921508789062, 'referece_logps/rejected': -565.1435546875, 'referece_logps/chosen': -581.4388427734375, 'logits/rejected': -0.800463080406189, 'logits/chosen': -0.7482105493545532, 'epoch': 0.31}


 10%|█         | 744/7146 [2:13:01<19:06:21, 10.74s/it]

 10%|█         | 745/7146 [2:13:12<19:03:46, 10.72s/it]
{'loss': 0.6666, 'learning_rate': 1.9712829350875185e-06, 'rewards/chosen': -0.23247814178466797, 'rewards/rejected': -0.24105490744113922, 'rewards/accuracies': 0.5, 'rewards/margins': 0.00857677310705185, 'policy_logps/rejected': -513.27490234375, 'policy_logps/chosen': -459.3966064453125, 'referece_logps/rejected': -510.86431884765625, 'referece_logps/chosen': -457.0718994140625, 'logits/rejected': -0.3380700945854187, 'logits/chosen': -0.2787826657295227, 'epoch': 0.31}


 10%|█         | 747/7146 [2:13:33<19:04:18, 10.73s/it]
{'loss': 0.6658, 'learning_rate': 1.9710668467775376e-06, 'rewards/chosen': 0.025209618732333183, 'rewards/rejected': -0.13564738631248474, 'rewards/accuracies': 0.75, 'rewards/margins': 0.16085700690746307, 'policy_logps/rejected': -363.1341247558594, 'policy_logps/chosen': -354.275390625, 'referece_logps/rejected': -361.77764892578125, 'referece_logps/chosen': -354.5274963378906, 'logits/rejected': -1.504366397857666, 'logits/chosen': -1.5517970323562622, 'epoch': 0.31}

 10%|█         | 748/7146 [2:13:44<19:06:07, 10.75s/it]


 10%|█         | 750/7146 [2:14:06<19:03:45, 10.73s/it]
{'loss': 0.644, 'learning_rate': 1.9707412180695057e-06, 'rewards/chosen': -0.12503834068775177, 'rewards/rejected': -0.2774829864501953, 'rewards/accuracies': 0.625, 'rewards/margins': 0.15244464576244354, 'policy_logps/rejected': -324.04583740234375, 'policy_logps/chosen': -402.0316162109375, 'referece_logps/rejected': -321.27099609375, 'referece_logps/chosen': -400.78125, 'logits/rejected': -0.7153705358505249, 'logits/chosen': -0.573178768157959, 'epoch': 0.31}


 11%|█         | 752/7146 [2:14:27<19:07:01, 10.76s/it]

 11%|█         | 753/7146 [2:14:38<19:05:34, 10.75s/it]
{'loss': 0.6434, 'learning_rate': 1.970413794405253e-06, 'rewards/chosen': -0.1367672085762024, 'rewards/rejected': -0.15192413330078125, 'rewards/accuracies': 0.5, 'rewards/margins': 0.015156935900449753, 'policy_logps/rejected': -471.8160400390625, 'policy_logps/chosen': -492.0700988769531, 'referece_logps/rejected': -470.2968444824219, 'referece_logps/chosen': -490.70245361328125, 'logits/rejected': 0.34551990032196045, 'logits/chosen': 0.334345281124115, 'epoch': 0.32}


 11%|█         | 755/7146 [2:14:59<19:02:36, 10.73s/it]

 11%|█         | 756/7146 [2:15:10<19:01:42, 10.72s/it]
{'loss': 0.6296, 'learning_rate': 1.9700845763902047e-06, 'rewards/chosen': -0.20177553594112396, 'rewards/rejected': -0.16893824934959412, 'rewards/accuracies': 0.375, 'rewards/margins': -0.032837290316820145, 'policy_logps/rejected': -296.2708435058594, 'policy_logps/chosen': -368.3728332519531, 'referece_logps/rejected': -294.5814514160156, 'referece_logps/chosen': -366.35504150390625, 'logits/rejected': 0.44482773542404175, 'logits/chosen': 0.35561078786849976, 'epoch': 0.32}
